Log file open, 03/04/21 10:31:01
LogInit: LLM is enabled
[2021.03.05-00.27.24:433][380]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.03.05-00.27.47:255][380]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.03.05-00.27.49:440][380]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.05-00.27.49:440][380]LogExit: Editor shut down
[2021.03.05-00.27.49:765][380]LogExit: Transaction tracking system shut down
[2021.03.05-00.28.14:770][380]LogExit: Object subsystem successfully closed.
[2021.03.05-00.28.16:186][380]LogShaderCompilers: Display: Shaders left to compile 0
[2021.03.05-00.28.20:444][380]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (880)
[2021.03.05-00.28.20:444][380]LogModuleManager: Shutting down and abandoning module Voice (878)
[2021.03.05-00.28.20:453][380]LogModuleManager: Shutting down and abandoning module PinnedCommandList (876)
[2021.03.05-00.28.20:453][380]LogModuleManager: Shutting down and abandoning module SkeletonEditor (874)
[2021.03.05-00.28.20:453][380]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (872)
[2021.03.05-00.28.20:453][380]LogModuleManager: Shutting down and abandoning module BlueprintGraph (870)
[2021.03.05-00.28.20:471][380]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (868)
[2021.03.05-00.28.20:471][380]LogModuleManager: Shutting down and abandoning module SceneOutliner (866)
[2021.03.05-00.28.20:471][380]LogModuleManager: Shutting down and abandoning module AddContentDialog (864)
[2021.03.05-00.28.20:961][380]LogModuleManager: Shutting down and abandoning module WidgetCarousel (863)
[2021.03.05-00.28.20:962][380]LogModuleManager: Shutting down and abandoning module EditorWidgets (860)
[2021.03.05-00.28.20:962][380]LogModuleManager: Shutting down and abandoning module StatsViewer (858)
[2021.03.05-00.28.21:031][380]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (856)
[2021.03.05-00.28.21:060][380]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (854)
[2021.03.05-00.28.21:088][380]LogModuleManager: Shutting down and abandoning module AutomationWorker (852)
[2021.03.05-00.28.21:088][380]LogModuleManager: Shutting down and abandoning module SteamVREditor (850)
[2021.03.05-00.28.21:088][380]LogModuleManager: Shutting down and abandoning module OculusMR (848)
[2021.03.05-00.28.21:088][380]LogModuleManager: Shutting down and abandoning module GooglePADEditor (846)
[2021.03.05-00.28.21:088][380]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (844)
[2021.03.05-00.28.21:088][380]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (842)
[2021.03.05-00.28.21:088][380]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (840)
[2021.03.05-00.28.21:088][380]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (838)
[2021.03.05-00.28.21:088][380]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (836)
[2021.03.05-00.28.21:185][380]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (834)
[2021.03.05-00.28.21:190][380]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (832)
[2021.03.05-00.28.21:208][380]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (830)
[2021.03.05-00.28.21:213][380]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (828)
[2021.03.05-00.28.21:213][380]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (826)
[2021.03.05-00.28.21:213][380]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (824)
[2021.03.05-00.28.21:213][380]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (822)
[2021.03.05-00.28.21:213][380]LogModuleManager: Shutting down and abandoning module WebMMedia (820)
[2021.03.05-00.28.21:224][380]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (818)
[2021.03.05-00.28.21:267][380]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (816)
[2021.03.05-00.28.21:267][380]LogModuleManager: Shutting down and abandoning module SequenceRecorder (815)
[2021.03.05-00.28.21:267][380]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (812)
[2021.03.05-00.28.21:268][380]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (810)
[2021.03.05-00.28.21:268][380]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (808)
[2021.03.05-00.28.21:268][380]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (806)
[2021.03.05-00.28.21:268][380]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (804)
[2021.03.05-00.28.21:268][380]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (802)
[2021.03.05-00.28.21:268][380]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (800)
[2021.03.05-00.28.21:268][380]LogModuleManager: Shutting down and abandoning module WaterEditor (798)
[2021.03.05-00.28.21:281][380]LogModuleManager: Shutting down and abandoning module PlanarCut (796)
[2021.03.05-00.28.21:295][380]LogModuleManager: Shutting down and abandoning module ControlRigEditor (794)
[2021.03.05-00.28.21:332][380]LogModuleManager: Shutting down and abandoning module AnimationEditor (793)
[2021.03.05-00.28.21:332][380]LogModuleManager: Shutting down and abandoning module CharacterAI (790)
[2021.03.05-00.28.21:332][380]LogModuleManager: Shutting down and abandoning module TextureAlignMode (788)
[2021.03.05-00.28.21:332][380]LogModuleManager: Shutting down and abandoning module BspMode (786)
[2021.03.05-00.28.21:374][380]LogModuleManager: Shutting down and abandoning module GeometryMode (784)
[2021.03.05-00.28.21:374][380]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (782)
[2021.03.05-00.28.21:382][380]LogModuleManager: Shutting down and abandoning module SmartSnapping (780)
[2021.03.05-00.28.21:382][380]LogModuleManager: Shutting down and abandoning module SessionServices (778)
[2021.03.05-00.28.21:382][380]LogModuleManager: Shutting down and abandoning module MeshPaint (776)
[2021.03.05-00.28.21:458][380]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (774)
[2021.03.05-00.28.21:458][380]LogModuleManager: Shutting down and abandoning module FoliageEdit (772)
[2021.03.05-00.28.21:494][380]LogModuleManager: Shutting down and abandoning module LandscapeEditor (770)
[2021.03.05-00.28.21:495][380]LogModuleManager: Shutting down and abandoning module MeshPaintMode (768)
[2021.03.05-00.28.21:495][380]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (766)
[2021.03.05-00.28.21:495][380]LogModuleManager: Shutting down and abandoning module ActorPickerMode (764)
[2021.03.05-00.28.21:495][380]LogModuleManager: Shutting down and abandoning module PlacementMode (762)
[2021.03.05-00.28.21:495][380]LogModuleManager: Shutting down and abandoning module ViewportSnapping (760)
[2021.03.05-00.28.21:495][380]LogModuleManager: Shutting down and abandoning module ViewportInteraction (758)
[2021.03.05-00.28.21:495][380]LogModuleManager: Shutting down and abandoning module ClothPainter (756)
[2021.03.05-00.28.21:619][380]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (755)
[2021.03.05-00.28.21:723][380]LogModuleManager: Shutting down and abandoning module LogVisualizer (752)
[2021.03.05-00.28.21:758][380]LogModuleManager: Shutting down and abandoning module IntroTutorials (750)
[2021.03.05-00.28.21:794][380]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (749)
[2021.03.05-00.28.21:815][380]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (746)
[2021.03.05-00.28.21:815][380]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (744)
[2021.03.05-00.28.21:815][380]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (742)
[2021.03.05-00.28.21:815][380]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (741)
[2021.03.05-00.28.23:798][380]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (738)
[2021.03.05-00.28.23:798][380]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (736)
[2021.03.05-00.28.23:798][380]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (734)
[2021.03.05-00.28.23:798][380]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (732)
[2021.03.05-00.28.23:798][380]LogModuleManager: Shutting down and abandoning module TraceInsights (730)
[2021.03.05-00.28.23:944][380]MemoryProfiler: Shutdown
[2021.03.05-00.28.23:944][380]NetworkingProfiler: Shutdown
[2021.03.05-00.28.23:944][380]LoadingProfiler: Shutdown
[2021.03.05-00.28.23:980][380]TimingProfiler: Shutdown
[2021.03.05-00.28.24:010][380]LogModuleManager: Shutting down and abandoning module TraceServices (729)
[2021.03.05-00.28.24:229][380]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (726)
[2021.03.05-00.28.24:229][380]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (724)
[2021.03.05-00.28.24:229][380]LogModuleManager: Shutting down and abandoning module InputBindingEditor (722)
[2021.03.05-00.28.24:249][380]LogModuleManager: Shutting down and abandoning module MergeActors (720)
[2021.03.05-00.28.24:378][380]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (718)
[2021.03.05-00.28.24:425][380]LogModuleManager: Shutting down and abandoning module LocalizationService (717)
[2021.03.05-00.28.24:503][380]LogModuleManager: Shutting down and abandoning module HardwareTargeting (714)
[2021.03.05-00.28.24:503][380]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (712)
[2021.03.05-00.28.24:510][380]LogModuleManager: Shutting down and abandoning module UndoHistory (710)
[2021.03.05-00.28.24:520][380]LogModuleManager: Shutting down and abandoning module XmlParser (708)
[2021.03.05-00.28.24:541][380]LogModuleManager: Shutting down and abandoning module Blutility (706)
[2021.03.05-00.28.24:541][380]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (704)
[2021.03.05-00.28.24:541][380]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (703)
[2021.03.05-00.28.24:584][380]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (700)
[2021.03.05-00.28.24:584][380]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (699)
[2021.03.05-00.28.24:584][380]LogModuleManager: Shutting down and abandoning module SettingsEditor (696)
[2021.03.05-00.28.24:584][380]LogModuleManager: Shutting down and abandoning module ProjectLauncher (694)
[2021.03.05-00.28.24:609][380]LogModuleManager: Shutting down and abandoning module SessionFrontend (692)
[2021.03.05-00.28.24:646][380]LogModuleManager: Shutting down and abandoning module ProfilerClient (690)
[2021.03.05-00.28.24:646][380]LogModuleManager: Shutting down and abandoning module DeviceManager (688)
[2021.03.05-00.28.24:695][380]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (687)
[2021.03.05-00.28.24:728][380]LogModuleManager: Shutting down and abandoning module AutomationController (684)
[2021.03.05-00.28.24:801][380]LogModuleManager: Shutting down and abandoning module AutomationWindow (682)
[2021.03.05-00.28.24:834][380]LogModuleManager: Shutting down and abandoning module Layers (680)
[2021.03.05-00.28.24:834][380]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (678)
[2021.03.05-00.28.24:834][380]LogModuleManager: Shutting down and abandoning module DetailCustomizations (676)
[2021.03.05-00.28.24:841][380]LogModuleManager: Shutting down and abandoning module PackagesDialog (674)
[2021.03.05-00.28.24:841][380]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (672)
[2021.03.05-00.28.24:841][380]LogModuleManager: Shutting down and abandoning module Persona (670)
[2021.03.05-00.28.24:841][380]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (669)
[2021.03.05-00.28.24:841][380]LogModuleManager: Shutting down and abandoning module AnimGraph (667)
[2021.03.05-00.28.24:857][380]LogModuleManager: Shutting down and abandoning module Kismet (664)
[2021.03.05-00.28.25:427][380]LogModuleManager: Shutting down and abandoning module KismetWidgets (663)
[2021.03.05-00.28.25:427][380]LogModuleManager: Shutting down and abandoning module GraphEditor (660)
[2021.03.05-00.28.25:428][380]LogModuleManager: Shutting down and abandoning module StructViewer (658)
[2021.03.05-00.28.25:455][380]LogModuleManager: Shutting down and abandoning module ClassViewer (656)
[2021.03.05-00.28.25:457][380]LogModuleManager: Shutting down and abandoning module Toolbox (654)
[2021.03.05-00.28.25:458][380]LogModuleManager: Shutting down and abandoning module ModuleUI (652)
[2021.03.05-00.28.25:478][380]LogModuleManager: Shutting down and abandoning module OutputLog (650)
[2021.03.05-00.28.25:512][380]LogModuleManager: Shutting down and abandoning module GammaUI (648)
[2021.03.05-00.28.25:528][380]LogModuleManager: Shutting down and abandoning module Documentation (646)
[2021.03.05-00.28.25:555][380]LogModuleManager: Shutting down and abandoning module LiveCoding (644)
[2021.03.05-00.28.25:613][380]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (642)
[2021.03.05-00.28.25:613][380]LogModuleManager: Shutting down and abandoning module MovieScene (640)
[2021.03.05-00.28.25:667][380]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (638)
[2021.03.05-00.28.25:677][380]LogModuleManager: Shutting down and abandoning module LauncherPlatform (636)
[2021.03.05-00.28.25:677][380]LogModuleManager: Shutting down and abandoning module AnalyticsET (634)
[2021.03.05-00.28.25:677][380]LogModuleManager: Shutting down and abandoning module PortalServices (632)
[2021.03.05-00.28.25:677][380]LogModuleManager: Shutting down and abandoning module PortalRpc (630)
[2021.03.05-00.28.25:677][380]LogModuleManager: Shutting down and abandoning module MessagingRpc (628)
[2021.03.05-00.28.25:677][380]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (626)
[2021.03.05-00.28.25:677][380]LogModuleManager: Shutting down and abandoning module AudioMixerCore (625)
[2021.03.05-00.28.25:677][380]LogModuleManager: Shutting down and abandoning module AIModule (622)
[2021.03.05-00.28.25:677][380]LogModuleManager: Shutting down and abandoning module GameplayDebugger (621)
[2021.03.05-00.28.25:677][380]LogModuleManager: Shutting down and abandoning module AITestSuite (619)
[2021.03.05-00.28.25:697][380]LogModuleManager: Shutting down and abandoning module NavigationSystem (617)
[2021.03.05-00.28.25:697][380]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (614)
[2021.03.05-00.28.25:736][380]LogModuleManager: Shutting down and abandoning module ProfilerService (612)
[2021.03.05-00.28.25:933][380]LogModuleManager: Shutting down and abandoning module TaskGraph (610)
[2021.03.05-00.28.26:007][380]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (608)
[2021.03.05-00.28.26:007][380]LogModuleManager: Shutting down and abandoning module SubstanceLiveLink (606)
[2021.03.05-00.28.26:007][380]LogModuleManager: Shutting down and abandoning module SubstanceSource (604)
[2021.03.05-00.28.26:081][380]LogModuleManager: Shutting down and abandoning module SubstanceEditor (602)
[2021.03.05-00.28.26:095][380]LogModuleManager: Shutting down and abandoning module MegascansPlugin (600)
[2021.03.05-00.28.26:095][380]LogModuleManager: Shutting down and abandoning module XRVisualization (598)
[2021.03.05-00.28.26:095][380]LogModuleManager: Shutting down and abandoning module OculusEditor (596)
[2021.03.05-00.28.26:124][380]LogModuleManager: Shutting down and abandoning module OculusInput (594)
[2021.03.05-00.28.26:124][380]LogModuleManager: Shutting down and abandoning module SQLiteSupport (592)
[2021.03.05-00.28.26:124][380]LogModuleManager: Shutting down and abandoning module DatabaseSupport (590)
[2021.03.05-00.28.26:124][380]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (588)
[2021.03.05-00.28.26:154][380]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (586)
[2021.03.05-00.28.26:154][380]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (584)
[2021.03.05-00.28.26:154][380]LogModuleManager: Shutting down and abandoning module CollectionManager (583)
[2021.03.05-00.28.26:175][380]LogModuleManager: Shutting down and abandoning module SynthesisEditor (580)
[2021.03.05-00.28.26:175][380]LogModuleManager: Shutting down and abandoning module Synthesis (578)
[2021.03.05-00.28.26:195][380]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (576)
[2021.03.05-00.28.26:206][380]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (574)
[2021.03.05-00.28.26:206][380]LogModuleManager: Shutting down and abandoning module ScreenshotTools (572)
[2021.03.05-00.28.26:207][380]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (570)
[2021.03.05-00.28.26:207][380]LogModuleManager: Shutting down and abandoning module GooglePAD (568)
[2021.03.05-00.28.26:207][380]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (566)
