Log file open, 03/01/21 18:03:45
LogInit: LLM is enabled
[2021.03.01-21.17.21:478][744]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (374)
[2021.03.01-21.17.21:478][744]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (372)
[2021.03.01-21.17.21:478][744]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.03.01-21.17.21:478][744]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (370)
[2021.03.01-21.17.21:478][744]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (368)
[2021.03.01-21.17.21:478][744]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (366)
[2021.03.01-21.17.21:478][744]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (364)
[2021.03.01-21.17.21:478][744]LogModuleManager: Shutting down and abandoning module MagicLeapController (362)
[2021.03.01-21.17.21:478][744]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.03.01-21.17.21:478][744]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (360)
[2021.03.01-21.17.21:478][744]LogModuleManager: Shutting down and abandoning module MagicLeapAR (358)
[2021.03.01-21.17.21:478][744]LogModuleManager: Shutting down and abandoning module AugmentedReality (357)
[2021.03.01-21.17.21:478][744]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (354)
[2021.03.01-21.17.21:478][744]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (352)
[2021.03.01-21.17.21:478][744]LogModuleManager: Shutting down and abandoning module Niagara (350)
[2021.03.01-21.17.21:478][744]LogModuleManager: Shutting down and abandoning module SignalProcessing (349)
[2021.03.01-21.17.21:478][744]LogModuleManager: Shutting down and abandoning module NiagaraEditor (347)
[2021.03.01-21.17.21:478][744]LogModuleManager: Shutting down and abandoning module NiagaraCore (344)
[2021.03.01-21.17.21:478][744]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (342)
[2021.03.01-21.17.21:478][744]LogModuleManager: Shutting down and abandoning module ControlRig (340)
[2021.03.01-21.17.21:478][744]LogModuleManager: Shutting down and abandoning module LevelSequence (339)
[2021.03.01-21.17.21:478][744]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (336)
[2021.03.01-21.17.21:478][744]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (334)
[2021.03.01-21.17.21:478][744]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (332)
[2021.03.01-21.17.21:478][744]LogModuleManager: Shutting down and abandoning module FacialAnimation (330)
[2021.03.01-21.17.21:478][744]LogModuleManager: Shutting down and abandoning module DataValidation (328)
[2021.03.01-21.17.21:478][744]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (326)
[2021.03.01-21.17.21:479][744]LogModuleManager: Shutting down and abandoning module LevelEditor (325)
[2021.03.01-21.17.21:479][744]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (324)
[2021.03.01-21.17.21:479][744]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (322)
[2021.03.01-21.17.21:480][744]LogModuleManager: Shutting down and abandoning module MainFrame (320)
[2021.03.01-21.17.21:480][744]LogModuleManager: Shutting down and abandoning module HotReload (319)
[2021.03.01-21.17.21:480][744]LogModuleManager: Shutting down and abandoning module ToolMenus (315)
[2021.03.01-21.17.21:480][744]LogModuleManager: Shutting down and abandoning module ContentBrowser (313)
[2021.03.01-21.17.21:480][744]LogModuleManager: Shutting down and abandoning module ContentBrowserData (312)
[2021.03.01-21.17.21:480][744]LogModuleManager: Shutting down and abandoning module TreeMap (309)
[2021.03.01-21.17.21:480][744]LogModuleManager: Shutting down and abandoning module AnimationSharing (306)
[2021.03.01-21.17.21:480][744]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (304)
[2021.03.01-21.17.21:480][744]LogModuleManager: Shutting down and abandoning module RigLogicLibTest (302)
[2021.03.01-21.17.21:480][744]LogModuleManager: Shutting down and abandoning module RigLogicLib (300)
[2021.03.01-21.17.21:480][744]LogModuleManager: Shutting down and abandoning module Paper2D (298)
[2021.03.01-21.17.21:480][744]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (296)
[2021.03.01-21.17.21:481][744]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (294)
[2021.03.01-21.17.21:481][744]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (292)
[2021.03.01-21.17.21:481][744]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (290)
[2021.03.01-21.17.21:481][744]LogModuleManager: Shutting down and abandoning module PacketHandler (288)
[2021.03.01-21.17.21:481][744]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (286)
[2021.03.01-21.17.21:481][744]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (284)
[2021.03.01-21.17.21:481][744]LogModuleManager: Shutting down and abandoning module MediaAssets (282)
[2021.03.01-21.17.21:481][744]LogModuleManager: Shutting down and abandoning module Overlay (280)
[2021.03.01-21.17.21:481][744]LogModuleManager: Shutting down and abandoning module OverlayEditor (279)
[2021.03.01-21.17.21:481][744]LogModuleManager: Shutting down and abandoning module VREditor (276)
[2021.03.01-21.17.21:481][744]LogModuleManager: Shutting down and abandoning module StringTableEditor (274)
[2021.03.01-21.17.21:481][744]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (272)
[2021.03.01-21.17.21:481][744]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (270)
[2021.03.01-21.17.21:481][744]LogModuleManager: Shutting down and abandoning module FunctionalTesting (268)
[2021.03.01-21.17.21:481][744]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (266)
[2021.03.01-21.17.21:481][744]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (265)
[2021.03.01-21.17.21:481][744]LogModuleManager: Shutting down and abandoning module UMG (262)
[2021.03.01-21.17.21:481][744]LogModuleManager: Shutting down and abandoning module UMGEditor (261)
[2021.03.01-21.17.21:481][744]LogModuleManager: Shutting down and abandoning module MessageLog (259)
[2021.03.01-21.17.21:481][744]LogModuleManager: Shutting down and abandoning module SlateReflector (254)
[2021.03.01-21.17.21:481][744]LogModuleManager: Shutting down and abandoning module Slate (252)
[2021.03.01-21.17.21:481][744]LogModuleManager: Shutting down and abandoning module SlateCore (250)
[2021.03.01-21.17.21:482][744]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (248)
[2021.03.01-21.17.21:482][744]LogModuleManager: Shutting down and abandoning module UnrealEd (246)
[2021.03.01-21.17.21:482][744]LogModuleManager: Shutting down and abandoning module MRMesh (244)
[2021.03.01-21.17.21:482][744]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (242)
[2021.03.01-21.17.21:482][744]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (240)
[2021.03.01-21.17.21:482][744]LogModuleManager: Shutting down and abandoning module XAudio2 (238)
[2021.03.01-21.17.21:482][744]LogModuleManager: Shutting down and abandoning module Networking (236)
[2021.03.01-21.17.21:482][744]LogModuleManager: Shutting down and abandoning module Core (234)
[2021.03.01-21.17.21:482][744]LogModuleManager: Shutting down and abandoning module MovieSceneTools (232)
[2021.03.01-21.17.21:482][744]LogModuleManager: Shutting down and abandoning module CurveEditor (231)
[2021.03.01-21.17.21:482][744]LogModuleManager: Shutting down and abandoning module Sequencer (229)
[2021.03.01-21.17.21:482][744]LogModuleManager: Shutting down and abandoning module EditorStyle (228)
[2021.03.01-21.17.21:483][744]LogModuleManager: Shutting down and abandoning module KismetCompiler (224)
[2021.03.01-21.17.21:483][744]LogModuleManager: Shutting down and abandoning module MeshBuilder (222)
[2021.03.01-21.17.21:483][744]LogModuleManager: Shutting down and abandoning module MeshUtilities (220)
[2021.03.01-21.17.21:483][744]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (219)
[2021.03.01-21.17.21:483][744]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (218)
[2021.03.01-21.17.21:483][744]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (217)
[2021.03.01-21.17.21:483][744]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (215)
[2021.03.01-21.17.21:483][744]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (213)
[2021.03.01-21.17.21:483][744]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (211)
[2021.03.01-21.17.21:483][744]LogModuleManager: Shutting down and abandoning module MaterialBaking (207)
[2021.03.01-21.17.21:483][744]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (202)
[2021.03.01-21.17.21:483][744]LogModuleManager: Shutting down and abandoning module DerivedDataCache (200)
[2021.03.01-21.17.21:484][744]LogModuleManager: Shutting down and abandoning module TargetPlatform (198)
[2021.03.01-21.17.21:484][744]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (197)
[2021.03.01-21.17.21:484][744]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (195)
[2021.03.01-21.17.21:484][744]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (193)
[2021.03.01-21.17.21:484][744]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (191)
[2021.03.01-21.17.21:484][744]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (189)
[2021.03.01-21.17.21:484][744]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (187)
[2021.03.01-21.17.21:484][744]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (185)
[2021.03.01-21.17.21:484][744]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (183)
[2021.03.01-21.17.21:484][744]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (181)
[2021.03.01-21.17.21:484][744]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (179)
[2021.03.01-21.17.21:484][744]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (177)
[2021.03.01-21.17.21:484][744]LogModuleManager: Shutting down and abandoning module ImageWrapper (176)
[2021.03.01-21.17.21:484][744]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (173)
[2021.03.01-21.17.21:484][744]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (171)
[2021.03.01-21.17.21:484][744]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (169)
[2021.03.01-21.17.21:484][744]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (167)
[2021.03.01-21.17.21:484][744]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (165)
[2021.03.01-21.17.21:484][744]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (163)
[2021.03.01-21.17.21:484][744]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (161)
[2021.03.01-21.17.21:484][744]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (159)
[2021.03.01-21.17.21:485][744]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (157)
[2021.03.01-21.17.21:485][744]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (155)
[2021.03.01-21.17.21:485][744]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (153)
[2021.03.01-21.17.21:485][744]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (151)
[2021.03.01-21.17.21:485][744]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (149)
[2021.03.01-21.17.21:485][744]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (147)
[2021.03.01-21.17.21:485][744]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (145)
[2021.03.01-21.17.21:485][744]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (143)
[2021.03.01-21.17.21:485][744]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (141)
[2021.03.01-21.17.21:485][744]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (139)
[2021.03.01-21.17.21:485][744]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (137)
[2021.03.01-21.17.21:485][744]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (135)
[2021.03.01-21.17.21:485][744]LogModuleManager: Shutting down and abandoning module Messaging (133)
[2021.03.01-21.17.21:485][744]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (131)
[2021.03.01-21.17.21:486][744]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (129)
[2021.03.01-21.17.21:489][744]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (127)
[2021.03.01-21.17.21:489][744]LogModuleManager: Shutting down and abandoning module InputCore (124)
[2021.03.01-21.17.21:489][744]LogModuleManager: Shutting down and abandoning module Settings (122)
[2021.03.01-21.17.21:489][744]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (120)
[2021.03.01-21.17.21:489][744]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2021.03.01-21.17.21:489][744]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2021.03.01-21.17.21:489][744]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2021.03.01-21.17.21:489][744]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2021.03.01-21.17.21:489][744]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2021.03.01-21.17.21:489][744]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (108)
[2021.03.01-21.17.21:489][744]LogModuleManager: Shutting down and abandoning module SteamVRInput (106)
[2021.03.01-21.17.21:489][744]LogModuleManager: Shutting down and abandoning module SteamVR (104)
[2021.03.01-21.17.21:489][744]LogHMD: Freeing OpenVRDLLHandle.
[2021.03.01-21.17.21:489][744]LogModuleManager: Shutting down and abandoning module OculusHMD (102)
[2021.03.01-21.17.21:489][744]LogModuleManager: Shutting down and abandoning module AISupportModule (100)
[2021.03.01-21.17.21:489][744]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (98)
[2021.03.01-21.17.21:489][744]LogModuleManager: Shutting down and abandoning module ChunkDownloader (96)
[2021.03.01-21.17.21:489][744]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (94)
[2021.03.01-21.17.21:489][744]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (92)
