Log file open, 03/01/21 14:00:09
LogInit: LLM is enabled
[2021.03.01-20.26.10:503][787]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.01-20.26.10:517][787]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.01-20.26.10:517][787]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.01-20.26.10:517][787]LogInit: FAudioDevice initialized.
[2021.03.01-20.26.10:517][787]LogAudio: Display: Audio Device (ID: 14) registered with world 'Airplane'.
[2021.03.01-20.26.10:522][787]LogLoad: Game class is 'Flight_C'
[2021.03.01-20.26.10:524][787]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.01-17.26.10
[2021.03.01-20.26.10:524][787]LogWorld: Bringing up level for play took: 0.000676
[2021.03.01-20.26.10:524][787]LogOnline: OSS: Creating online subsystem instance for: :Context_19
[2021.03.01-20.26.10:526][787]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-20.26.10:526][787]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-20.26.10:526][787]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.01-20.26.10:527][787]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.01-20.26.10:527][787]PIE: Server logged in
[2021.03.01-20.26.10:527][787]PIE: Play in editor total start time 0.073 seconds.
[2021.03.01-20.26.23:262][312]LogActor: Warning: MyTrdPlayer_C_0 is outside the world bounds!
[2021.03.01-20.26.26:515][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-20.26.26:515][699]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-20.26.26:515][699]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.01-20.26.26:515][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-20.26.26:527][699]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.01-20.26.26:541][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-20.26.26:568][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-20.26.26:568][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-20.26.26:569][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-20.26.26:588][699]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2021.03.01-20.26.26:613][700]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2021.03.01-20.26.32:648][412]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2021.03.01-20.26.34:948][671]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.03.01-20.27.40:892][210]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.03.01-20.27.40:991][210]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2021.03.01-20.27.41:318][236]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_V2_Blueprint9932B643472AEE6611BF5396DC5939A6.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.03.01-20.27.41:330][236]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.03.01-20.27.41:330][236]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.03.01-20.28.20:053][ 26]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.03.01-20.28.20:121][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2021.03.01-20.28.20:592][ 64]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_V2_Blueprint8BDEC7094602708340503C9735B18F35.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.03.01-20.28.20:607][ 64]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.03.01-20.28.20:607][ 64]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.03.01-20.29.47:035][835]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.03.01-20.31.25:522][591]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.03.01-20.31.25:536][591]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\Unreal Projects\Airplane_28_01\Content\Airplane_V2\Airplane_V2_Blueprint.uasset: [Compiler] Cannot construct objects of type 'None' in  Construct Object from Class
[2021.03.01-20.31.25:536][591]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\Unreal Projects\Airplane_28_01\Content\Airplane_V2\Airplane_V2_Blueprint.uasset: [Compiler] Outer object is required in  Construct Object from Class
[2021.03.01-20.31.25:548][591]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\Unreal Projects\Airplane_28_01\Content\Airplane_V2\Airplane_V2_Blueprint.uasset: [Compiler] This blueprint (self) is not a UserWidget, therefore ' Target ' must have a connection.
[2021.03.01-20.31.25:650][591]LogUObjectHash: Compacting FUObjectHashTables data took   3.72ms
[2021.03.01-20.31.26:072][627]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_V2_Blueprint273909DD458C218135BE83B280F1B043.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.03.01-20.31.26:085][627]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.03.01-20.31.26:085][627]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.03.01-20.32.31:938][210]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.03.01-20.32.31:982][210]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\Unreal Projects\Airplane_28_01\Content\Airplane_V2\Airplane_V2_Blueprint.uasset: [Compiler] Spawn node  Create Widget  must have a class specified.
[2021.03.01-20.32.31:984][210]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\Unreal Projects\Airplane_28_01\Content\Airplane_V2\Airplane_V2_Blueprint.uasset: [Compiler] This blueprint (self) is not a UserWidget, therefore ' Target ' must have a connection.
[2021.03.01-20.32.32:046][210]LogUObjectHash: Compacting FUObjectHashTables data took   3.67ms
[2021.03.01-20.32.33:289][320]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_V2_BlueprintB0973BCA4E8D88512A6E9786A0958F1B.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.03.01-20.32.33:304][320]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.03.01-20.32.33:304][320]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.03.01-20.32.39:962][965]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2021.03.01-20.32.40:925][965]LogSlate: Window 'Save Content' being destroyed
[2021.03.01-20.32.40:977][965]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2021.03.01-20.32.40:991][965]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane0AA5B47545C17A8F126DE980E6DC12A8.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.01-20.32.41:012][965]LogFileHelpers: Saving map 'Airplane' took 0.062
[2021.03.01-20.32.41:012][965]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Flight" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Flight.uasset" SILENT=true
[2021.03.01-20.32.41:037][965]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Flight079EFE4B4D51CDF7E0741F93D737A915.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Flight.uasset'
[2021.03.01-20.32.41:051][965]AssetCheck: New page: Asset Save: multiple assets
[2021.03.01-20.32.41:051][965]LogContentValidation: Display: Validating Blueprint /Game/Flight.Flight
[2021.03.01-20.32.41:051][965]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.01-20.32.45:323][348]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2021.03.01-20.32.45:334][348]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2021.03.01-20.33.29:569][256]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> SwitchCharacter_Widget
[2021.03.01-20.33.29:681][256]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2021.03.01-20.33.32:488][564]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2021.03.01-20.33.33:281][564]LogSlate: Window 'Save Content' being destroyed
[2021.03.01-20.33.33:297][564]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SwitchCharacter_Widget" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/SwitchCharacter_Widget.uasset" SILENT=true
[2021.03.01-20.33.33:353][564]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/SwitchCharacter_WidgetBB6DC83049F7CF32CD37B4B0D0D40EB7.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/SwitchCharacter_Widget.uasset'
[2021.03.01-20.33.33:368][564]AssetCheck: New page: Asset Save: SwitchCharacter_Widget
[2021.03.01-20.33.33:368][564]LogContentValidation: Display: Validating WidgetBlueprint /Game/SwitchCharacter_Widget.SwitchCharacter_Widget
[2021.03.01-20.33.34:980][724]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.03.01-20.33.40:560][354]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.03.01-20.33.40:621][354]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2021.03.01-20.33.41:093][391]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_V2_Blueprint8709EB794F375860C194188EDD8D4592.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.03.01-20.33.41:105][391]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.03.01-20.33.41:105][391]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.03.01-20.34.10:317][525]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.03.01-20.34.10:380][525]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2021.03.01-20.34.11:031][590]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_V2_BlueprintEC001EF6453979F578D8F3B48C03B080.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.03.01-20.34.11:044][590]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.03.01-20.34.11:044][590]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.03.01-20.35.37:881][242]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.03.01-20.36.39:787][742]LogSlate: Window 'Project Settings' being destroyed
[2021.03.01-20.36.39:790][742]LogSlate: Window 'Project Settings' being destroyed
[2021.03.01-20.38.30:033][289]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.03.01-20.38.30:182][289]LogUObjectHash: Compacting FUObjectHashTables data took   5.89ms
[2021.03.01-20.39.16:057][684]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.03.01-20.39.16:163][684]LogUObjectHash: Compacting FUObjectHashTables data took   5.36ms
[2021.03.01-20.39.16:582][710]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_V2_Blueprint0E561698460100AE1DD06A9C9EC45056.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.03.01-20.39.16:596][710]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.03.01-20.39.16:597][710]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.03.01-20.39.22:720][385]LogUObjectHash: Compacting FUObjectHashTables data took   4.22ms
[2021.03.01-20.39.23:425][385]LogSlate: Window 'Save Content' being destroyed
[2021.03.01-20.39.23:485][385]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2021.03.01-20.39.23:500][385]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/AirplaneC8ECC0D144E733F9D0C1ABAE6121BC4F.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.01-20.39.23:517][385]LogFileHelpers: Saving map 'Airplane' took 0.064
[2021.03.01-20.39.23:529][385]AssetCheck: New page: Asset Save: Airplane
[2021.03.01-20.39.23:529][385]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.01-20.39.30:652][771]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.03.01-20.39.56:439][699]LogSlate: Window 'Project Settings' being destroyed
[2021.03.01-20.39.56:442][699]LogSlate: Window 'Project Settings' being destroyed
[2021.03.01-20.40.06:414][987]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/SwitchCharacter_Widget.SwitchCharacter_Widget
[2021.03.01-20.41.45:775][764]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.01-20.41.45:775][764]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.01-20.46.55:404][933]BlueprintLog: New page: Compile SwitchCharacter_Widget
[2021.03.01-20.46.55:627][933]LogUObjectHash: Compacting FUObjectHashTables data took   6.89ms
[2021.03.01-20.46.55:862][946]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SwitchCharacter_Widget" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/SwitchCharacter_Widget.uasset" SILENT=true
[2021.03.01-20.46.55:870][946]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/SwitchCharacter_Widget89AF3D1E488826E520FEC6975DCFF986.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/SwitchCharacter_Widget.uasset'
[2021.03.01-20.46.55:885][946]AssetCheck: New page: Asset Save: SwitchCharacter_Widget
[2021.03.01-20.46.55:885][946]LogContentValidation: Display: Validating WidgetBlueprint /Game/SwitchCharacter_Widget.SwitchCharacter_Widget
[2021.03.01-20.47.03:523][854]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SwitchCharacter_Widget" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/SwitchCharacter_Widget.uasset" SILENT=true
[2021.03.01-20.47.03:531][854]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/SwitchCharacter_Widget0DD30EC24DB4F61255E2728259F50CD9.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/SwitchCharacter_Widget.uasset'
[2021.03.01-20.47.03:545][854]AssetCheck: New page: Asset Save: SwitchCharacter_Widget
[2021.03.01-20.47.03:545][854]LogContentValidation: Display: Validating WidgetBlueprint /Game/SwitchCharacter_Widget.SwitchCharacter_Widget
[2021.03.01-20.47.05:386][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   5.40ms
[2021.03.01-20.47.06:278][ 39]LogSlate: Window 'Save Content' being destroyed
[2021.03.01-20.47.06:352][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2021.03.01-20.47.06:367][ 39]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/AirplaneAD1D29F042F72C1936456C881A98D106.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.01-20.47.06:383][ 39]LogFileHelpers: Saving map 'Airplane' took 0.070
[2021.03.01-20.47.06:396][ 39]AssetCheck: New page: Asset Save: Airplane
[2021.03.01-20.47.06:396][ 39]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.01-20.47.06:971][100]LogTemp: Repeating last play command: Selected Viewport
[2021.03.01-20.47.06:982][100]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.01-20.47.06:982][100]PIE: New page: PIE session: Airplane (Mar 1, 2021, 2:47:06 PM)
[2021.03.01-20.47.07:015][100]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-20.47.07:030][100]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014866s)
[2021.03.01-20.47.07:031][100]LogAIModule: Creating AISystem for world Airplane
[2021.03.01-20.47.07:031][100]LogPlayLevel: PIE: World Init took: (0.001117s)
[2021.03.01-20.47.07:031][100]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.016286s)
[2021.03.01-20.47.07:072][100]LogUObjectHash: Compacting FUObjectHashTables data took   3.82ms
[2021.03.01-20.47.07:073][100]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2021.03.01-20.47.07:073][100]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.01-20.47.07:073][100]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.01-20.47.07:073][100]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.01-20.47.07:073][100]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.01-20.47.07:073][100]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.01-20.47.07:073][100]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.01-20.47.07:073][100]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
