Log file open, 04/21/21 23:45:22
LogInit: LLM is enabled
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C773A8A00] Android_Adreno4xx
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77256B00] Android_Adreno5xx_Low
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C773A8400] Android_Adreno5xx
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77255A00] Android_Adreno6xx
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C773A9E00] Android_Adreno6xx_Vulkan
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77254700] Android_Mali_T6xx
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C773A8300] Android_Mali_T7xx
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77255400] Android_Mali_T8xx
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C773A8F00] Android_Mali_G71
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77255800] Android_Mali_G72
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C773A8800] Android_Mali_G72_Vulkan
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77255700] Android_Mali_G76
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C773A9000] Android_Mali_G76_Vulkan
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77257400] Android_Mali_G77
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C773A8100] Android_Mali_G77_Vulkan
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77257600] Android_Vulkan_SM5
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C773A9100] Android_PowerVR_G6xxx
[2021.04.22-05.12.27:953][295]LogDeviceProfile: Device profile begin destroy: [0000021C77254400] Android_PowerVR_GT7xxx
[2021.04.22-05.12.27:953][295]LogDeviceProfile: Device profile begin destroy: [0000021C77074E00] Android_PowerVR_GE8xxx
[2021.04.22-05.12.27:953][295]LogDeviceProfile: Device profile begin destroy: [0000021C772B9300] Android_PowerVR_GM9xxx
[2021.04.22-05.12.27:953][295]LogDeviceProfile: Device profile begin destroy: [0000021C77076A00] Android_PowerVR_GM9xxx_Vulkan
[2021.04.22-05.12.27:953][295]LogDeviceProfile: Device profile begin destroy: [0000021C772B9900] Android_TegraK1
[2021.04.22-05.12.27:953][295]LogDeviceProfile: Device profile begin destroy: [0000021C77075300] Android_Unknown_Vulkan
[2021.04.22-05.12.27:953][295]LogDeviceProfile: Device profile begin destroy: [0000021C772BAE00] Lumin
[2021.04.22-05.12.27:953][295]LogDeviceProfile: Device profile begin destroy: [0000021C77077000] Lumin_Desktop
[2021.04.22-05.12.27:953][295]LogDeviceProfile: Device profile begin destroy: [0000021C772B8E00] HoloLens
[2021.04.22-05.12.27:975][295]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2021.04.22-05.12.27:978][295]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2021.04.22-05.12.27:981][295]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2021.04.22-05.12.27:984][295]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.04.22-05.12.27:987][295]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2021.04.22-05.12.27:991][295]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2021.04.22-05.12.27:994][295]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2021.04.22-05.12.27:997][295]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2021.04.22-05.12.28:107][295]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.04.22-05.12.28:121][295]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.04.22-05.12.28:121][295]LogExit: Editor shut down
[2021.04.22-05.12.28:123][295]LogExit: Transaction tracking system shut down
[2021.04.22-05.12.28:666][295]LogExit: Object subsystem successfully closed.
[2021.04.22-05.12.28:688][295]LogShaderCompilers: Display: Shaders left to compile 0
[2021.04.22-05.12.28:723][295]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (886)
[2021.04.22-05.12.28:723][295]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (884)
[2021.04.22-05.12.28:723][295]LogModuleManager: Shutting down and abandoning module Voice (882)
[2021.04.22-05.12.28:723][295]LogModuleManager: Shutting down and abandoning module DistCurveEditor (880)
[2021.04.22-05.12.28:723][295]LogModuleManager: Shutting down and abandoning module Cascade (878)
[2021.04.22-05.12.28:723][295]LogModuleManager: Shutting down and abandoning module PinnedCommandList (876)
[2021.04.22-05.12.28:723][295]LogModuleManager: Shutting down and abandoning module SkeletonEditor (874)
[2021.04.22-05.12.28:723][295]LogModuleManager: Shutting down and abandoning module BlueprintGraph (872)
[2021.04.22-05.12.28:723][295]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (870)
[2021.04.22-05.12.28:723][295]LogModuleManager: Shutting down and abandoning module SceneOutliner (868)
[2021.04.22-05.12.28:723][295]LogModuleManager: Shutting down and abandoning module AddContentDialog (866)
[2021.04.22-05.12.28:725][295]LogModuleManager: Shutting down and abandoning module WidgetCarousel (865)
[2021.04.22-05.12.28:725][295]LogModuleManager: Shutting down and abandoning module EditorWidgets (862)
[2021.04.22-05.12.28:725][295]LogModuleManager: Shutting down and abandoning module StatsViewer (860)
[2021.04.22-05.12.28:725][295]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2021.04.22-05.12.28:725][295]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (856)
[2021.04.22-05.12.28:725][295]LogModuleManager: Shutting down and abandoning module AutomationWorker (854)
[2021.04.22-05.12.28:725][295]LogModuleManager: Shutting down and abandoning module SteamVREditor (852)
[2021.04.22-05.12.28:725][295]LogModuleManager: Shutting down and abandoning module OculusMR (850)
[2021.04.22-05.12.28:725][295]LogModuleManager: Shutting down and abandoning module GooglePADEditor (848)
[2021.04.22-05.12.28:725][295]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (846)
[2021.04.22-05.12.28:725][295]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (844)
[2021.04.22-05.12.28:725][295]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (842)
[2021.04.22-05.12.28:725][295]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (840)
[2021.04.22-05.12.28:725][295]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (838)
[2021.04.22-05.12.28:725][295]LogModuleManager: Shutting down and abandoning module WaterEditor (836)
[2021.04.22-05.12.28:725][295]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (834)
[2021.04.22-05.12.28:725][295]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (832)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module WebMMedia (830)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (828)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (826)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (824)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (822)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module SequenceRecorder (821)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (818)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (816)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (814)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module PlanarCut (812)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (810)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (808)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (806)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (804)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module ControlRigEditor (802)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module AnimationEditor (801)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module CharacterAI (798)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (796)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (794)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (792)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module TextureAlignMode (790)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module BspMode (788)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module GeometryMode (786)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (784)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module SmartSnapping (782)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module SessionServices (780)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module MeshPaint (778)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (776)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module FoliageEdit (774)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module LandscapeEditor (772)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module MeshPaintMode (770)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (768)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module ActorPickerMode (766)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module PlacementMode (764)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module ViewportSnapping (762)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module ViewportInteraction (760)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module ClothPainter (758)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (757)
[2021.04.22-05.12.28:726][295]LogModuleManager: Shutting down and abandoning module LogVisualizer (754)
[2021.04.22-05.12.28:727][295]LogModuleManager: Shutting down and abandoning module IntroTutorials (752)
[2021.04.22-05.12.28:727][295]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (751)
[2021.04.22-05.12.28:727][295]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (748)
[2021.04.22-05.12.28:727][295]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (746)
[2021.04.22-05.12.28:727][295]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (744)
[2021.04.22-05.12.28:727][295]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (743)
[2021.04.22-05.12.29:772][295]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (740)
[2021.04.22-05.12.29:772][295]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (738)
[2021.04.22-05.12.29:772][295]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (736)
[2021.04.22-05.12.29:772][295]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (734)
[2021.04.22-05.12.29:772][295]LogModuleManager: Shutting down and abandoning module TraceInsights (732)
[2021.04.22-05.12.29:772][295]MemoryProfiler: Shutdown
[2021.04.22-05.12.29:772][295]NetworkingProfiler: Shutdown
[2021.04.22-05.12.29:772][295]LoadingProfiler: Shutdown
[2021.04.22-05.12.29:772][295]TimingProfiler: Shutdown
[2021.04.22-05.12.29:772][295]LogModuleManager: Shutting down and abandoning module TraceServices (731)
[2021.04.22-05.12.29:772][295]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (728)
[2021.04.22-05.12.29:772][295]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (726)
[2021.04.22-05.12.29:772][295]LogModuleManager: Shutting down and abandoning module InputBindingEditor (724)
[2021.04.22-05.12.29:772][295]LogModuleManager: Shutting down and abandoning module MergeActors (722)
[2021.04.22-05.12.29:772][295]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (720)
[2021.04.22-05.12.29:772][295]LogModuleManager: Shutting down and abandoning module LocalizationService (719)
[2021.04.22-05.12.29:772][295]LogModuleManager: Shutting down and abandoning module HardwareTargeting (716)
[2021.04.22-05.12.29:772][295]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (714)
[2021.04.22-05.12.29:772][295]LogModuleManager: Shutting down and abandoning module UndoHistory (712)
[2021.04.22-05.12.29:772][295]LogModuleManager: Shutting down and abandoning module XmlParser (710)
[2021.04.22-05.12.29:772][295]LogModuleManager: Shutting down and abandoning module Blutility (708)
[2021.04.22-05.12.29:772][295]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (706)
[2021.04.22-05.12.29:772][295]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (705)
[2021.04.22-05.12.29:772][295]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (702)
[2021.04.22-05.12.29:772][295]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (701)
[2021.04.22-05.12.29:773][295]LogModuleManager: Shutting down and abandoning module SettingsEditor (698)
[2021.04.22-05.12.29:773][295]LogModuleManager: Shutting down and abandoning module ProjectLauncher (696)
[2021.04.22-05.12.29:773][295]LogModuleManager: Shutting down and abandoning module SessionFrontend (694)
[2021.04.22-05.12.29:773][295]LogModuleManager: Shutting down and abandoning module ProfilerClient (692)
[2021.04.22-05.12.29:773][295]LogModuleManager: Shutting down and abandoning module DeviceManager (690)
[2021.04.22-05.12.29:773][295]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (689)
[2021.04.22-05.12.29:806][295]LogModuleManager: Shutting down and abandoning module AutomationController (686)
[2021.04.22-05.12.29:806][295]LogModuleManager: Shutting down and abandoning module AutomationWindow (684)
[2021.04.22-05.12.29:806][295]LogModuleManager: Shutting down and abandoning module Layers (682)
[2021.04.22-05.12.29:806][295]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (680)
[2021.04.22-05.12.29:806][295]LogModuleManager: Shutting down and abandoning module DetailCustomizations (678)
[2021.04.22-05.12.29:806][295]LogModuleManager: Shutting down and abandoning module PackagesDialog (676)
[2021.04.22-05.12.29:806][295]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (674)
[2021.04.22-05.12.29:806][295]LogModuleManager: Shutting down and abandoning module Persona (672)
[2021.04.22-05.12.29:806][295]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (671)
[2021.04.22-05.12.29:806][295]LogModuleManager: Shutting down and abandoning module AnimGraph (669)
[2021.04.22-05.12.29:806][295]LogModuleManager: Shutting down and abandoning module Kismet (666)
[2021.04.22-05.12.29:816][295]LogModuleManager: Shutting down and abandoning module KismetWidgets (665)
[2021.04.22-05.12.29:816][295]LogModuleManager: Shutting down and abandoning module GraphEditor (662)
[2021.04.22-05.12.29:816][295]LogModuleManager: Shutting down and abandoning module StructViewer (660)
[2021.04.22-05.12.29:816][295]LogModuleManager: Shutting down and abandoning module ClassViewer (658)
[2021.04.22-05.12.29:816][295]LogModuleManager: Shutting down and abandoning module Toolbox (656)
[2021.04.22-05.12.29:816][295]LogModuleManager: Shutting down and abandoning module ModuleUI (654)
[2021.04.22-05.12.29:816][295]LogModuleManager: Shutting down and abandoning module OutputLog (652)
[2021.04.22-05.12.29:819][295]LogModuleManager: Shutting down and abandoning module GammaUI (650)
[2021.04.22-05.12.29:819][295]LogModuleManager: Shutting down and abandoning module Documentation (648)
[2021.04.22-05.12.29:819][295]LogModuleManager: Shutting down and abandoning module LiveCoding (646)
[2021.04.22-05.12.29:819][295]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (644)
[2021.04.22-05.12.29:819][295]LogModuleManager: Shutting down and abandoning module MovieScene (642)
[2021.04.22-05.12.29:819][295]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (640)
[2021.04.22-05.12.29:819][295]LogModuleManager: Shutting down and abandoning module LauncherPlatform (638)
[2021.04.22-05.12.29:819][295]LogModuleManager: Shutting down and abandoning module AnalyticsET (636)
[2021.04.22-05.12.29:819][295]LogModuleManager: Shutting down and abandoning module PortalServices (634)
[2021.04.22-05.12.29:819][295]LogModuleManager: Shutting down and abandoning module PortalRpc (632)
[2021.04.22-05.12.29:819][295]LogModuleManager: Shutting down and abandoning module MessagingRpc (630)
[2021.04.22-05.12.29:819][295]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (628)
[2021.04.22-05.12.29:819][295]LogModuleManager: Shutting down and abandoning module AudioMixerCore (627)
[2021.04.22-05.12.29:819][295]LogModuleManager: Shutting down and abandoning module AIModule (624)
[2021.04.22-05.12.29:819][295]LogModuleManager: Shutting down and abandoning module GameplayDebugger (623)
[2021.04.22-05.12.29:819][295]LogModuleManager: Shutting down and abandoning module AITestSuite (621)
[2021.04.22-05.12.29:819][295]LogModuleManager: Shutting down and abandoning module NavigationSystem (619)
