Log file open, 04/21/21 22:10:44
LogInit: LLM is enabled
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module CableComponent (564)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module AudioCapture (562)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (561)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module AssetTags (558)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (556)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (554)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module AppleImageUtils (552)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module AndroidPermission (550)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (548)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (546)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module TemplateSequence (544)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (542)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module MotoSynth (540)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module LandmassEditor (538)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module Landmass (536)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module MeshConversion (534)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module DynamicMesh (532)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (530)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module GeometricObjects (528)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (526)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (525)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (522)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module MediaCompositing (520)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module ImgMedia (518)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (516)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (514)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (512)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (510)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (508)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module Replica (506)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (504)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (502)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (500)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module FractureEditor (498)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (496)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module ChaosNiagara (494)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (493)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (490)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module BackChannel (488)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (486)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module AutomationUtils (484)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module AlembicImporter (482)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module AlembicLibrary (481)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module GeometryCache (480)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (479)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (474)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (472)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (470)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (468)
[2021.04.22-02.04.07:941][183]LogModuleManager: Shutting down and abandoning module PluginBrowser (466)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (464)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (462)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (460)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module CurveEditorTools (458)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (456)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module CryptoKeys (454)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (452)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (450)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module UObjectPlugin (448)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (446)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (444)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module PluginUtils (442)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (440)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (438)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module GitSourceControl (436)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module SourceControl (435)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (432)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (430)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (428)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module RigLogicEditor (426)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module RigLogicModule (424)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (422)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (420)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module Paper2DEditor (418)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (416)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (414)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module SQLiteCore (412)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module SoundFields (410)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module SignificanceManager (408)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (406)
[2021.04.22-02.04.07:942][183]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (404)
[2021.04.22-02.04.07:943][183]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (402)
[2021.04.22-02.04.07:943][183]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (398)
[2021.04.22-02.04.07:943][183]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (396)
[2021.04.22-02.04.07:943][183]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (394)
[2021.04.22-02.04.07:943][183]LogModuleManager: Shutting down and abandoning module ActorSequence (392)
[2021.04.22-02.04.07:943][183]LogModuleManager: Shutting down and abandoning module UdpMessaging (390)
[2021.04.22-02.04.08:044][183]LogModuleManager: Shutting down and abandoning module TcpMessaging (388)
[2021.04.22-02.04.08:145][183]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (386)
[2021.04.22-02.04.08:145][183]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (384)
[2021.04.22-02.04.08:145][183]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (382)
[2021.04.22-02.04.08:145][183]LogModuleManager: Shutting down and abandoning module ControlRig (380)
[2021.04.22-02.04.08:145][183]LogModuleManager: Shutting down and abandoning module LevelSequence (379)
[2021.04.22-02.04.08:145][183]LogModuleManager: Shutting down and abandoning module SubstanceCore (376)
[2021.04.22-02.04.08:145][183]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (374)
[2021.04.22-02.04.08:145][183]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (372)
[2021.04.22-02.04.08:145][183]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (370)
[2021.04.22-02.04.08:145][183]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (368)
[2021.04.22-02.04.08:145][183]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.04.22-02.04.08:145][183]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (366)
[2021.04.22-02.04.08:145][183]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (364)
[2021.04.22-02.04.08:145][183]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (362)
[2021.04.22-02.04.08:145][183]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (360)
[2021.04.22-02.04.08:145][183]LogModuleManager: Shutting down and abandoning module MagicLeapController (358)
[2021.04.22-02.04.08:145][183]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.04.22-02.04.08:145][183]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (356)
[2021.04.22-02.04.08:145][183]LogModuleManager: Shutting down and abandoning module MagicLeapAR (354)
[2021.04.22-02.04.08:145][183]LogModuleManager: Shutting down and abandoning module AugmentedReality (353)
[2021.04.22-02.04.08:145][183]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (350)
[2021.04.22-02.04.08:145][183]LogModuleManager: Shutting down and abandoning module Niagara (348)
[2021.04.22-02.04.08:145][183]LogModuleManager: Shutting down and abandoning module SignalProcessing (347)
[2021.04.22-02.04.08:145][183]LogModuleManager: Shutting down and abandoning module NiagaraEditor (345)
[2021.04.22-02.04.08:146][183]LogModuleManager: Shutting down and abandoning module NiagaraCore (342)
[2021.04.22-02.04.08:146][183]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (340)
[2021.04.22-02.04.08:146][183]LogModuleManager: Shutting down and abandoning module FacialAnimation (338)
[2021.04.22-02.04.08:146][183]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (336)
[2021.04.22-02.04.08:146][183]LogModuleManager: Shutting down and abandoning module DataValidation (334)
[2021.04.22-02.04.08:146][183]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (332)
[2021.04.22-02.04.08:146][183]LogModuleManager: Shutting down and abandoning module LevelEditor (331)
[2021.04.22-02.04.08:147][183]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (330)
[2021.04.22-02.04.08:147][183]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (328)
[2021.04.22-02.04.08:148][183]LogModuleManager: Shutting down and abandoning module MainFrame (326)
[2021.04.22-02.04.08:148][183]LogModuleManager: Shutting down and abandoning module HotReload (325)
[2021.04.22-02.04.08:148][183]LogModuleManager: Shutting down and abandoning module ToolMenus (321)
[2021.04.22-02.04.08:148][183]LogModuleManager: Shutting down and abandoning module ContentBrowser (319)
[2021.04.22-02.04.08:148][183]LogModuleManager: Shutting down and abandoning module ContentBrowserData (318)
[2021.04.22-02.04.08:148][183]LogModuleManager: Shutting down and abandoning module TreeMap (315)
[2021.04.22-02.04.08:148][183]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (312)
[2021.04.22-02.04.08:148][183]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (310)
[2021.04.22-02.04.08:148][183]LogModuleManager: Shutting down and abandoning module AnimationSharing (308)
[2021.04.22-02.04.08:148][183]LogModuleManager: Shutting down and abandoning module RigLogicLibTest (306)
[2021.04.22-02.04.08:148][183]LogModuleManager: Shutting down and abandoning module RigLogicLib (304)
[2021.04.22-02.04.08:148][183]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (302)
[2021.04.22-02.04.08:148][183]LogModuleManager: Shutting down and abandoning module Paper2D (300)
[2021.04.22-02.04.08:148][183]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (298)
[2021.04.22-02.04.08:149][183]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (296)
[2021.04.22-02.04.08:149][183]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (294)
[2021.04.22-02.04.08:149][183]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (292)
[2021.04.22-02.04.08:149][183]LogModuleManager: Shutting down and abandoning module PacketHandler (290)
[2021.04.22-02.04.08:149][183]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (288)
[2021.04.22-02.04.08:149][183]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (286)
[2021.04.22-02.04.08:149][183]LogModuleManager: Shutting down and abandoning module MediaAssets (284)
[2021.04.22-02.04.08:149][183]LogModuleManager: Shutting down and abandoning module Overlay (282)
[2021.04.22-02.04.08:149][183]LogModuleManager: Shutting down and abandoning module OverlayEditor (281)
[2021.04.22-02.04.08:149][183]LogModuleManager: Shutting down and abandoning module VREditor (278)
[2021.04.22-02.04.08:149][183]LogModuleManager: Shutting down and abandoning module StringTableEditor (276)
[2021.04.22-02.04.08:149][183]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (274)
[2021.04.22-02.04.08:149][183]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (272)
[2021.04.22-02.04.08:149][183]LogModuleManager: Shutting down and abandoning module FunctionalTesting (270)
[2021.04.22-02.04.08:149][183]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (268)
