Log file open, 03/31/21 13:48:10
LogInit: LLM is enabled
[2021.03.31-19.01.54:989][838]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.31-19.01.54:989][838]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.31-19.01.55:004][838]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.31-19.01.55:004][838]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.31-19.01.55:004][838]LogInit: FAudioDevice initialized.
[2021.03.31-19.01.55:004][838]LogAudio: Display: Audio Device (ID: 17) registered with world 'Airplane'.
[2021.03.31-19.01.55:013][838]LogLoad: Game class is 'Flight_C'
[2021.03.31-19.01.55:015][838]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.31-16.01.55
[2021.03.31-19.01.55:015][838]LogWorld: Bringing up level for play took: 0.001618
[2021.03.31-19.01.55:015][838]LogOnline: OSS: Creating online subsystem instance for: :Context_35
[2021.03.31-19.01.55:017][838]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-19.01.55:017][838]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-19.01.55:017][838]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.31-19.01.55:017][838]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.31-19.01.55:017][838]PIE: Server logged in
[2021.03.31-19.01.55:018][838]PIE: Play in editor total start time 0.154 seconds.
[2021.03.31-19.02.16:341][382]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-19.02.16:341][382]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-19.02.16:341][382]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.31-19.02.16:342][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-19.02.16:360][382]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.31-19.02.16:381][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-19.02.16:420][382]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.31-19.02.16:420][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-19.02.16:421][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-19.02.16:436][382]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-19.02.16:441][382]LogUObjectHash: Compacting FUObjectHashTables data took   3.96ms
[2021.03.31-19.02.16:476][383]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2021.03.31-19.02.32:205][112]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.31-19.02.32:286][112]LogUObjectHash: Compacting FUObjectHashTables data took   4.55ms
[2021.03.31-19.02.32:716][139]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-19.02.32:743][139]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer2C31F5674FA3D5432745D4A00E5C3B32.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-19.02.32:760][139]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-19.02.32:760][139]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-19.02.34:140][288]LogTemp: Repeating last play command: Selected Viewport
[2021.03.31-19.02.34:145][288]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.31-19.02.34:145][288]PIE: New page: PIE session: Airplane (Mar 31, 2021, 1:02:34 PM)
[2021.03.31-19.02.34:180][288]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-19.02.34:185][288]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005487s)
[2021.03.31-19.02.34:186][288]LogAIModule: Creating AISystem for world Airplane
[2021.03.31-19.02.34:186][288]LogPlayLevel: PIE: World Init took: (0.001173s)
[2021.03.31-19.02.34:187][288]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.006813s)
[2021.03.31-19.02.34:230][288]LogUObjectHash: Compacting FUObjectHashTables data took   4.94ms
[2021.03.31-19.02.34:231][288]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2021.03.31-19.02.34:231][288]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.31-19.02.34:231][288]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.31-19.02.34:231][288]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.31-19.02.34:231][288]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.31-19.02.34:231][288]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.31-19.02.34:231][288]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.31-19.02.34:231][288]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.31-19.02.34:231][288]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.31-19.02.34:232][288]LogAudio: Display: Using built-in audio occlusion.
[2021.03.31-19.02.34:232][288]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.31-19.02.34:235][288]LogAudioMixer: Display: 0: FrontLeft
[2021.03.31-19.02.34:235][288]LogAudioMixer: Display: 1: FrontRight
[2021.03.31-19.02.34:245][288]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.31-19.02.34:245][288]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.31-19.02.34:245][288]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.31-19.02.34:245][288]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.31-19.02.34:246][288]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.31-19.02.34:246][288]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.31-19.02.34:246][288]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.31-19.02.34:260][288]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.31-19.02.34:260][288]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.31-19.02.34:260][288]LogInit: FAudioDevice initialized.
[2021.03.31-19.02.34:260][288]LogAudio: Display: Audio Device (ID: 18) registered with world 'Airplane'.
[2021.03.31-19.02.34:271][288]LogLoad: Game class is 'Flight_C'
[2021.03.31-19.02.34:273][288]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.31-16.02.34
[2021.03.31-19.02.34:273][288]LogWorld: Bringing up level for play took: 0.001588
[2021.03.31-19.02.34:273][288]LogOnline: OSS: Creating online subsystem instance for: :Context_36
[2021.03.31-19.02.34:275][288]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-19.02.34:275][288]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-19.02.34:275][288]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.31-19.02.34:275][288]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.31-19.02.34:275][288]PIE: Server logged in
[2021.03.31-19.02.34:276][288]PIE: Play in editor total start time 0.131 seconds.
[2021.03.31-19.02.49:454][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-19.02.49:454][ 97]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-19.02.49:455][ 97]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.31-19.02.49:457][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-19.02.49:499][ 97]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.31-19.02.49:523][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-19.02.49:563][ 97]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.31-19.02.49:563][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-19.02.49:564][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-19.02.49:579][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-19.02.49:584][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   3.99ms
[2021.03.31-19.02.49:619][ 98]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2021.03.31-19.02.53:951][564]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.31-19.02.54:032][564]LogUObjectHash: Compacting FUObjectHashTables data took   4.54ms
[2021.03.31-19.03.00:999][312]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-19.03.01:026][312]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer37FBA6B64CAD13D8C3E4429EBAA171B7.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-19.03.01:041][312]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-19.03.01:041][312]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-19.03.02:339][453]LogTemp: Repeating last play command: Selected Viewport
[2021.03.31-19.03.02:344][453]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.31-19.03.02:344][453]PIE: New page: PIE session: Airplane (Mar 31, 2021, 1:03:02 PM)
[2021.03.31-19.03.02:389][453]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-19.03.02:395][453]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006227s)
[2021.03.31-19.03.02:397][453]LogAIModule: Creating AISystem for world Airplane
[2021.03.31-19.03.02:397][453]LogPlayLevel: PIE: World Init took: (0.001266s)
[2021.03.31-19.03.02:397][453]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.007658s)
[2021.03.31-19.03.02:443][453]LogUObjectHash: Compacting FUObjectHashTables data took   4.91ms
[2021.03.31-19.03.02:445][453]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2021.03.31-19.03.02:445][453]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.31-19.03.02:445][453]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.31-19.03.02:445][453]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.31-19.03.02:445][453]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.31-19.03.02:445][453]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.31-19.03.02:445][453]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.31-19.03.02:445][453]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.31-19.03.02:445][453]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.31-19.03.02:446][453]LogAudio: Display: Using built-in audio occlusion.
[2021.03.31-19.03.02:446][453]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.31-19.03.02:449][453]LogAudioMixer: Display: 0: FrontLeft
[2021.03.31-19.03.02:449][453]LogAudioMixer: Display: 1: FrontRight
[2021.03.31-19.03.02:459][453]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.31-19.03.02:459][453]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.31-19.03.02:459][453]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.31-19.03.02:459][453]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.31-19.03.02:460][453]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.31-19.03.02:460][453]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.31-19.03.02:460][453]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.31-19.03.02:474][453]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.31-19.03.02:474][453]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.31-19.03.02:474][453]LogInit: FAudioDevice initialized.
[2021.03.31-19.03.02:474][453]LogAudio: Display: Audio Device (ID: 19) registered with world 'Airplane'.
[2021.03.31-19.03.02:483][453]LogLoad: Game class is 'Flight_C'
[2021.03.31-19.03.02:485][453]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.31-16.03.02
[2021.03.31-19.03.02:485][453]LogWorld: Bringing up level for play took: 0.001484
[2021.03.31-19.03.02:486][453]LogOnline: OSS: Creating online subsystem instance for: :Context_37
[2021.03.31-19.03.02:487][453]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-19.03.02:487][453]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-19.03.02:487][453]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.31-19.03.02:487][453]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.31-19.03.02:487][453]PIE: Server logged in
[2021.03.31-19.03.02:488][453]PIE: Play in editor total start time 0.144 seconds.
[2021.03.31-19.03.45:081][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-19.03.45:081][546]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-19.03.45:081][546]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.31-19.03.45:081][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-19.03.45:099][546]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.31-19.03.45:117][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-19.03.45:156][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-19.03.45:157][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-19.03.45:158][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-19.03.45:178][546]LogUObjectHash: Compacting FUObjectHashTables data took   3.87ms
[2021.03.31-19.03.45:211][547]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2021.03.31-19.03.50:517][113]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.31-19.03.50:597][113]LogUObjectHash: Compacting FUObjectHashTables data took   4.28ms
[2021.03.31-19.03.50:866][131]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-19.03.50:892][131]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer83D526BD4A76A6AC58F0738600F54018.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-19.03.50:907][131]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-19.03.50:907][131]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-19.03.52:705][325]LogTemp: Repeating last play command: Selected Viewport
[2021.03.31-19.03.52:710][325]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.31-19.03.52:710][325]PIE: New page: PIE session: Airplane (Mar 31, 2021, 1:03:52 PM)
[2021.03.31-19.03.52:710][325]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-19.03.52:715][325]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004579s)
[2021.03.31-19.03.52:715][325]LogAIModule: Creating AISystem for world Airplane
[2021.03.31-19.03.52:716][325]LogPlayLevel: PIE: World Init took: (0.000993s)
[2021.03.31-19.03.52:716][325]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.005677s)
[2021.03.31-19.03.52:760][325]LogUObjectHash: Compacting FUObjectHashTables data took   4.97ms
[2021.03.31-19.03.52:762][325]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2021.03.31-19.03.52:762][325]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.31-19.03.52:762][325]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.31-19.03.52:762][325]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.31-19.03.52:762][325]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.31-19.03.52:762][325]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.31-19.03.52:762][325]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.31-19.03.52:762][325]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.31-19.03.52:762][325]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.31-19.03.52:762][325]LogAudio: Display: Using built-in audio occlusion.
[2021.03.31-19.03.52:762][325]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.31-19.03.52:766][325]LogAudioMixer: Display: 0: FrontLeft
[2021.03.31-19.03.52:766][325]LogAudioMixer: Display: 1: FrontRight
[2021.03.31-19.03.52:777][325]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.31-19.03.52:778][325]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.31-19.03.52:778][325]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.31-19.03.52:778][325]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.31-19.03.52:778][325]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.31-19.03.52:778][325]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.31-19.03.52:778][325]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.31-19.03.52:792][325]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.31-19.03.52:792][325]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
