Log file open, 03/31/21 23:05:15
LogInit: LLM is enabled
[2021.04.01-04.40.31:665][209]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008751s)
[2021.04.01-04.40.31:702][209]LogUObjectHash: Compacting FUObjectHashTables data took   3.77ms
[2021.04.01-04.40.31:702][209]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2021.04.01-04.40.31:703][209]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.01-04.40.31:703][209]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.01-04.40.31:703][209]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.01-04.40.31:703][209]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.01-04.40.31:703][209]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.01-04.40.31:703][209]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.01-04.40.31:703][209]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.01-04.40.31:703][209]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.01-04.40.31:703][209]LogAudio: Display: Using built-in audio occlusion.
[2021.04.01-04.40.31:703][209]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.01-04.40.31:707][209]LogAudioMixer: Display: 0: FrontLeft
[2021.04.01-04.40.31:707][209]LogAudioMixer: Display: 1: FrontRight
[2021.04.01-04.40.31:717][209]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.01-04.40.31:717][209]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.01-04.40.31:717][209]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.01-04.40.31:718][209]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.01-04.40.31:718][209]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.01-04.40.31:718][209]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.01-04.40.31:718][209]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.01-04.40.31:732][209]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.01-04.40.31:732][209]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.01-04.40.31:732][209]LogInit: FAudioDevice initialized.
[2021.04.01-04.40.31:732][209]LogAudio: Display: Audio Device (ID: 29) registered with world 'Airplane'.
[2021.04.01-04.40.31:738][209]LogLoad: Game class is 'Flight_C'
[2021.04.01-04.40.31:741][209]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.01-01.40.31
[2021.04.01-04.40.31:741][209]LogWorld: Bringing up level for play took: 0.002224
[2021.04.01-04.40.31:741][209]LogOnline: OSS: Creating online subsystem instance for: :Context_47
[2021.04.01-04.40.31:743][209]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-04.40.31:743][209]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-04.40.31:743][209]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.01-04.40.31:743][209]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.01-04.40.31:744][209]PIE: Server logged in
[2021.04.01-04.40.31:744][209]PIE: Play in editor total start time 0.122 seconds.
[2021.04.01-04.40.38:768][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-04.40.38:768][ 45]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-04.40.38:768][ 45]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.01-04.40.38:769][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-04.40.38:780][ 45]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.01-04.40.38:800][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-04.40.38:832][ 45]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.01-04.40.38:832][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-04.40.38:833][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-04.40.38:848][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-04.40.38:853][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2021.04.01-04.40.38:891][ 46]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2021.04.01-04.42.02:584][ 15]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-04.42.02:741][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2021.04.01-04.42.02:950][ 28]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-04.42.02:969][ 28]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_Blueprint88E5A4594098EE3000058DBF993AD3E3.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-04.42.02:983][ 28]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-04.42.02:983][ 28]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-04.42.05:374][266]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2021.04.01-04.42.06:169][266]LogSlate: Window 'Save Content' being destroyed
[2021.04.01-04.42.06:224][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2021.04.01-04.42.06:247][266]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/AirplaneFDAA95BF4ADD5459969F5B9E201FC0EA.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.01-04.42.06:257][266]LogFileHelpers: Saving map 'Airplane' took 0.067
[2021.04.01-04.42.06:266][266]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.04.01-04.42.06:302][266]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer19496FFF4DDCB5F0ACD33E8653C05FAA.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.04.01-04.42.06:315][266]AssetCheck: New page: Asset Save: multiple assets
[2021.04.01-04.42.06:315][266]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.04.01-04.42.06:315][266]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.01-04.42.06:866][326]LogTemp: Repeating last play command: Selected Viewport
[2021.04.01-04.42.06:871][326]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.01-04.42.06:871][326]PIE: New page: PIE session: Airplane (Mar 31, 2021, 10:42:06 PM)
[2021.04.01-04.42.06:897][326]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-04.42.06:902][326]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005257s)
[2021.04.01-04.42.06:903][326]LogAIModule: Creating AISystem for world Airplane
[2021.04.01-04.42.06:903][326]LogPlayLevel: PIE: World Init took: (0.001062s)
[2021.04.01-04.42.06:903][326]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.006474s)
[2021.04.01-04.42.06:939][326]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2021.04.01-04.42.06:939][326]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2021.04.01-04.42.06:939][326]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.01-04.42.06:939][326]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.01-04.42.06:939][326]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.01-04.42.06:939][326]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.01-04.42.06:939][326]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.01-04.42.06:939][326]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.01-04.42.06:939][326]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.01-04.42.06:939][326]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.01-04.42.06:940][326]LogAudio: Display: Using built-in audio occlusion.
[2021.04.01-04.42.06:940][326]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.01-04.42.06:943][326]LogAudioMixer: Display: 0: FrontLeft
[2021.04.01-04.42.06:943][326]LogAudioMixer: Display: 1: FrontRight
[2021.04.01-04.42.06:954][326]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.01-04.42.06:954][326]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.01-04.42.06:954][326]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.01-04.42.06:954][326]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.01-04.42.06:955][326]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.01-04.42.06:955][326]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.01-04.42.06:955][326]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.01-04.42.06:970][326]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.01-04.42.06:970][326]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.01-04.42.06:970][326]LogInit: FAudioDevice initialized.
[2021.04.01-04.42.06:970][326]LogAudio: Display: Audio Device (ID: 30) registered with world 'Airplane'.
[2021.04.01-04.42.06:984][326]LogLoad: Game class is 'Flight_C'
[2021.04.01-04.42.06:988][326]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.01-01.42.06
[2021.04.01-04.42.06:988][326]LogWorld: Bringing up level for play took: 0.002955
[2021.04.01-04.42.06:988][326]LogOnline: OSS: Creating online subsystem instance for: :Context_48
[2021.04.01-04.42.06:990][326]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-04.42.06:990][326]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-04.42.06:990][326]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.01-04.42.06:990][326]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.01-04.42.06:990][326]PIE: Server logged in
[2021.04.01-04.42.06:991][326]PIE: Play in editor total start time 0.12 seconds.
[2021.04.01-04.42.53:841][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-04.42.53:841][922]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-04.42.53:842][922]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.01-04.42.53:845][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-04.42.53:882][922]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.01-04.42.53:910][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-04.42.53:944][922]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.01-04.42.53:945][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-04.42.53:945][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-04.42.53:961][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-04.42.53:966][922]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2021.04.01-04.42.54:004][923]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2021.04.01-04.43.25:809][441]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-04.43.25:959][441]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2021.04.01-04.43.26:365][473]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-04.43.26:383][473]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_Blueprint771630694F0F9C97EF355DAADA56E949.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-04.43.26:460][473]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-04.43.26:460][473]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-04.43.38:554][798]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-04.43.38:689][798]LogUObjectHash: Compacting FUObjectHashTables data took   3.90ms
[2021.04.01-04.43.38:977][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-04.43.38:995][821]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_BlueprintE0076C4747402476CCD615AEA4C7A6D7.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-04.43.39:009][821]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-04.43.39:009][821]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-04.43.48:253][856]LogTemp: Repeating last play command: Selected Viewport
[2021.04.01-04.43.48:258][856]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.01-04.43.48:258][856]PIE: New page: PIE session: Airplane (Mar 31, 2021, 10:43:48 PM)
[2021.04.01-04.43.48:287][856]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-04.43.48:322][856]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035171s)
[2021.04.01-04.43.48:323][856]LogAIModule: Creating AISystem for world Airplane
[2021.04.01-04.43.48:323][856]LogPlayLevel: PIE: World Init took: (0.000997s)
[2021.04.01-04.43.48:323][856]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.036315s)
[2021.04.01-04.43.48:357][856]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2021.04.01-04.43.48:358][856]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2021.04.01-04.43.48:358][856]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.01-04.43.48:358][856]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.01-04.43.48:358][856]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.01-04.43.48:358][856]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.01-04.43.48:358][856]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.01-04.43.48:358][856]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.01-04.43.48:358][856]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.01-04.43.48:358][856]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.01-04.43.48:358][856]LogAudio: Display: Using built-in audio occlusion.
[2021.04.01-04.43.48:358][856]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.01-04.43.48:362][856]LogAudioMixer: Display: 0: FrontLeft
[2021.04.01-04.43.48:362][856]LogAudioMixer: Display: 1: FrontRight
[2021.04.01-04.43.48:373][856]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.01-04.43.48:373][856]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.01-04.43.48:373][856]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.01-04.43.48:374][856]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.01-04.43.48:374][856]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.01-04.43.48:374][856]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.01-04.43.48:374][856]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.01-04.43.48:388][856]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.01-04.43.48:388][856]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.01-04.43.48:388][856]LogInit: FAudioDevice initialized.
[2021.04.01-04.43.48:388][856]LogAudio: Display: Audio Device (ID: 31) registered with world 'Airplane'.
[2021.04.01-04.43.48:398][856]LogLoad: Game class is 'Flight_C'
[2021.04.01-04.43.48:401][856]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.01-01.43.48
[2021.04.01-04.43.48:401][856]LogWorld: Bringing up level for play took: 0.002030
[2021.04.01-04.43.48:401][856]LogOnline: OSS: Creating online subsystem instance for: :Context_49
[2021.04.01-04.43.48:403][856]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-04.43.48:403][856]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-04.43.48:403][856]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.01-04.43.48:403][856]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.01-04.43.48:403][856]PIE: Server logged in
[2021.04.01-04.43.48:403][856]PIE: Play in editor total start time 0.146 seconds.
[2021.04.01-04.43.58:038][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-04.43.58:038][  1]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-04.43.58:039][  1]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.01-04.43.58:040][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-04.43.58:056][  1]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.01-04.43.58:073][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-04.43.58:104][  1]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.01-04.43.58:105][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-04.43.58:105][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-04.43.58:120][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-04.43.58:124][  1]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2021.04.01-04.43.58:164][  2]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2021.04.01-04.46.21:079][144]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2021.04.01-04.46.21:671][144]LogSlate: Window 'Save Content' being destroyed
[2021.04.01-04.46.21:730][144]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2021.04.01-04.46.21:754][144]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane192A4AFB49714A34D31A02A9BD090FC0.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
