Log file open, 03/18/21 10:33:21
LogInit: LLM is enabled
[2021.03.18-21.55.55:317][ 40]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (364)
[2021.03.18-21.55.55:325][ 40]LogModuleManager: Shutting down and abandoning module MagicLeapController (362)
[2021.03.18-21.55.55:333][ 40]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.03.18-21.55.55:333][ 40]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (360)
[2021.03.18-21.55.55:333][ 40]LogModuleManager: Shutting down and abandoning module MagicLeapAR (358)
[2021.03.18-21.55.55:333][ 40]LogModuleManager: Shutting down and abandoning module AugmentedReality (357)
[2021.03.18-21.55.55:341][ 40]LogModuleManager: Shutting down and abandoning module SubstanceCore (354)
[2021.03.18-21.55.55:359][ 40]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (352)
[2021.03.18-21.55.55:366][ 40]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (350)
[2021.03.18-21.55.55:366][ 40]LogModuleManager: Shutting down and abandoning module Niagara (348)
[2021.03.18-21.55.55:422][ 40]LogModuleManager: Shutting down and abandoning module SignalProcessing (347)
[2021.03.18-21.55.55:441][ 40]LogModuleManager: Shutting down and abandoning module NiagaraEditor (345)
[2021.03.18-21.55.55:495][ 40]LogModuleManager: Shutting down and abandoning module NiagaraCore (342)
[2021.03.18-21.55.55:495][ 40]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (340)
[2021.03.18-21.55.55:506][ 40]LogModuleManager: Shutting down and abandoning module ControlRig (338)
[2021.03.18-21.55.55:519][ 40]LogModuleManager: Shutting down and abandoning module LevelSequence (337)
[2021.03.18-21.55.55:528][ 40]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (334)
[2021.03.18-21.55.55:538][ 40]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (332)
[2021.03.18-21.55.55:539][ 40]LogModuleManager: Shutting down and abandoning module FacialAnimation (330)
[2021.03.18-21.55.55:539][ 40]LogModuleManager: Shutting down and abandoning module DataValidation (328)
[2021.03.18-21.55.55:549][ 40]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (326)
[2021.03.18-21.55.55:565][ 40]LogModuleManager: Shutting down and abandoning module LevelEditor (325)
[2021.03.18-21.55.55:662][ 40]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (324)
[2021.03.18-21.55.55:714][ 40]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (322)
[2021.03.18-21.55.55:731][ 40]LogModuleManager: Shutting down and abandoning module MainFrame (320)
[2021.03.18-21.55.55:744][ 40]LogModuleManager: Shutting down and abandoning module HotReload (319)
[2021.03.18-21.55.55:784][ 40]LogModuleManager: Shutting down and abandoning module ToolMenus (315)
[2021.03.18-21.55.55:785][ 40]LogModuleManager: Shutting down and abandoning module ContentBrowser (313)
[2021.03.18-21.55.55:793][ 40]LogModuleManager: Shutting down and abandoning module ContentBrowserData (312)
[2021.03.18-21.55.55:793][ 40]LogModuleManager: Shutting down and abandoning module TreeMap (309)
[2021.03.18-21.55.55:821][ 40]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (306)
[2021.03.18-21.55.55:848][ 40]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (304)
[2021.03.18-21.55.55:848][ 40]LogModuleManager: Shutting down and abandoning module RigLogicLibTest (302)
[2021.03.18-21.55.55:857][ 40]LogModuleManager: Shutting down and abandoning module RigLogicLib (300)
[2021.03.18-21.55.55:865][ 40]LogModuleManager: Shutting down and abandoning module Paper2D (298)
[2021.03.18-21.55.55:875][ 40]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (296)
[2021.03.18-21.55.56:117][ 40]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (294)
[2021.03.18-21.55.56:117][ 40]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (292)
[2021.03.18-21.55.56:117][ 40]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (290)
[2021.03.18-21.55.56:181][ 40]LogModuleManager: Shutting down and abandoning module PacketHandler (288)
[2021.03.18-21.55.56:181][ 40]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (286)
[2021.03.18-21.55.56:181][ 40]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (284)
[2021.03.18-21.55.56:253][ 40]LogModuleManager: Shutting down and abandoning module MediaAssets (282)
[2021.03.18-21.55.56:253][ 40]LogModuleManager: Shutting down and abandoning module Overlay (280)
[2021.03.18-21.55.56:253][ 40]LogModuleManager: Shutting down and abandoning module OverlayEditor (279)
[2021.03.18-21.55.56:253][ 40]LogModuleManager: Shutting down and abandoning module VREditor (276)
[2021.03.18-21.55.56:267][ 40]LogModuleManager: Shutting down and abandoning module StringTableEditor (274)
[2021.03.18-21.55.56:279][ 40]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (272)
[2021.03.18-21.55.56:279][ 40]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (270)
[2021.03.18-21.55.56:298][ 40]LogModuleManager: Shutting down and abandoning module FunctionalTesting (268)
[2021.03.18-21.55.56:302][ 40]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (266)
[2021.03.18-21.55.56:321][ 40]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (265)
[2021.03.18-21.55.56:363][ 40]LogModuleManager: Shutting down and abandoning module UMG (262)
[2021.03.18-21.55.56:375][ 40]LogModuleManager: Shutting down and abandoning module UMGEditor (261)
[2021.03.18-21.55.56:427][ 40]LogModuleManager: Shutting down and abandoning module MessageLog (259)
[2021.03.18-21.55.56:434][ 40]LogModuleManager: Shutting down and abandoning module SlateReflector (254)
[2021.03.18-21.55.56:461][ 40]LogModuleManager: Shutting down and abandoning module Slate (252)
[2021.03.18-21.55.56:461][ 40]LogModuleManager: Shutting down and abandoning module SlateCore (250)
[2021.03.18-21.55.56:522][ 40]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (248)
[2021.03.18-21.55.56:522][ 40]LogModuleManager: Shutting down and abandoning module UnrealEd (246)
[2021.03.18-21.55.56:522][ 40]LogModuleManager: Shutting down and abandoning module MRMesh (244)
[2021.03.18-21.55.56:526][ 40]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (242)
[2021.03.18-21.55.56:526][ 40]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (240)
[2021.03.18-21.55.56:534][ 40]LogModuleManager: Shutting down and abandoning module XAudio2 (238)
[2021.03.18-21.55.56:540][ 40]LogModuleManager: Shutting down and abandoning module Networking (236)
[2021.03.18-21.55.56:540][ 40]LogModuleManager: Shutting down and abandoning module Core (234)
[2021.03.18-21.55.56:540][ 40]LogModuleManager: Shutting down and abandoning module MovieSceneTools (232)
[2021.03.18-21.55.56:681][ 40]LogModuleManager: Shutting down and abandoning module CurveEditor (231)
[2021.03.18-21.55.56:685][ 40]LogModuleManager: Shutting down and abandoning module Sequencer (229)
[2021.03.18-21.55.56:728][ 40]LogModuleManager: Shutting down and abandoning module EditorStyle (228)
[2021.03.18-21.55.56:818][ 40]LogModuleManager: Shutting down and abandoning module KismetCompiler (224)
[2021.03.18-21.55.56:818][ 40]LogModuleManager: Shutting down and abandoning module MeshBuilder (222)
[2021.03.18-21.55.56:860][ 40]LogModuleManager: Shutting down and abandoning module MeshUtilities (220)
[2021.03.18-21.55.56:868][ 40]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (219)
[2021.03.18-21.55.56:876][ 40]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (218)
[2021.03.18-21.55.56:876][ 40]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (217)
[2021.03.18-21.55.56:887][ 40]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (215)
[2021.03.18-21.55.56:900][ 40]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (213)
[2021.03.18-21.55.56:977][ 40]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (211)
[2021.03.18-21.55.56:984][ 40]LogModuleManager: Shutting down and abandoning module MaterialBaking (207)
[2021.03.18-21.55.56:991][ 40]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (202)
[2021.03.18-21.55.56:991][ 40]LogModuleManager: Shutting down and abandoning module DerivedDataCache (200)
[2021.03.18-21.55.56:996][ 40]LogModuleManager: Shutting down and abandoning module TargetPlatform (198)
[2021.03.18-21.55.57:006][ 40]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (197)
[2021.03.18-21.55.57:115][ 40]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (195)
[2021.03.18-21.55.57:127][ 40]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (193)
[2021.03.18-21.55.57:139][ 40]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (191)
[2021.03.18-21.55.57:148][ 40]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (189)
[2021.03.18-21.55.57:166][ 40]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (187)
[2021.03.18-21.55.57:173][ 40]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (185)
[2021.03.18-21.55.57:181][ 40]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (183)
[2021.03.18-21.55.57:187][ 40]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (181)
[2021.03.18-21.55.57:188][ 40]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (179)
[2021.03.18-21.55.57:233][ 40]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (177)
[2021.03.18-21.55.57:233][ 40]LogModuleManager: Shutting down and abandoning module ImageWrapper (176)
[2021.03.18-21.55.57:233][ 40]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (173)
[2021.03.18-21.55.57:233][ 40]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (171)
[2021.03.18-21.55.57:248][ 40]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (169)
[2021.03.18-21.55.57:248][ 40]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (167)
[2021.03.18-21.55.57:248][ 40]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (165)
[2021.03.18-21.55.57:273][ 40]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (163)
[2021.03.18-21.55.57:273][ 40]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (161)
[2021.03.18-21.55.57:282][ 40]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (159)
[2021.03.18-21.55.57:326][ 40]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (157)
[2021.03.18-21.55.57:327][ 40]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (155)
[2021.03.18-21.55.57:327][ 40]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (153)
[2021.03.18-21.55.57:327][ 40]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (151)
[2021.03.18-21.55.57:327][ 40]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (149)
[2021.03.18-21.55.57:388][ 40]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (147)
[2021.03.18-21.55.57:448][ 40]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (145)
[2021.03.18-21.55.57:451][ 40]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (143)
[2021.03.18-21.55.57:455][ 40]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (141)
[2021.03.18-21.55.57:461][ 40]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (139)
[2021.03.18-21.55.57:487][ 40]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (137)
[2021.03.18-21.55.57:489][ 40]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (135)
[2021.03.18-21.55.57:499][ 40]LogModuleManager: Shutting down and abandoning module Messaging (133)
[2021.03.18-21.55.57:499][ 40]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (131)
[2021.03.18-21.55.57:504][ 40]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (129)
[2021.03.18-21.55.57:522][ 40]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (127)
[2021.03.18-21.55.57:522][ 40]LogModuleManager: Shutting down and abandoning module InputCore (124)
[2021.03.18-21.55.57:522][ 40]LogModuleManager: Shutting down and abandoning module Settings (122)
[2021.03.18-21.55.57:528][ 40]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (120)
[2021.03.18-21.55.57:530][ 40]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2021.03.18-21.55.57:530][ 40]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2021.03.18-21.55.57:544][ 40]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2021.03.18-21.55.57:544][ 40]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2021.03.18-21.55.57:558][ 40]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2021.03.18-21.55.57:576][ 40]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (108)
[2021.03.18-21.55.57:606][ 40]LogModuleManager: Shutting down and abandoning module SteamVRInput (106)
[2021.03.18-21.55.57:607][ 40]LogModuleManager: Shutting down and abandoning module SteamVR (104)
[2021.03.18-21.55.57:677][ 40]LogHMD: Freeing OpenVRDLLHandle.
[2021.03.18-21.55.57:677][ 40]LogModuleManager: Shutting down and abandoning module OculusHMD (102)
[2021.03.18-21.55.57:690][ 40]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (100)
[2021.03.18-21.55.57:690][ 40]LogModuleManager: Shutting down and abandoning module ChunkDownloader (98)
[2021.03.18-21.55.57:697][ 40]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (96)
[2021.03.18-21.55.57:697][ 40]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (92)
[2021.03.18-21.55.57:697][ 40]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (90)
[2021.03.18-21.55.57:767][ 40]LogModuleManager: Shutting down and abandoning module XMPP (85)
[2021.03.18-21.55.57:779][ 40]LogModuleManager: Shutting down and abandoning module WebSockets (84)
[2021.03.18-21.55.57:914][ 40]LogModuleManager: Shutting down and abandoning module HTTP (81)
[2021.03.18-21.55.57:925][ 40]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.03.18-21.55.57:931][ 40]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA701A2FB-41D1-3A44-8482-8C8FD3E71611%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=71d2c30945e65b26fa25dda00985a531%7C42f8f42ac0fb42f2842561e63051e392%7Cfe0d2c82-5a0b-4cb4-8982-087a2653705e&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.03.18-21.55.57:931][ 40]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.03.18-21.55.57:962][ 40]LogModuleManager: Shutting down and abandoning module SSL (80)
[2021.03.18-21.55.58:040][ 40]LogModuleManager: Shutting down and abandoning module WmfMedia (76)
[2021.03.18-21.55.58:058][ 40]LogModuleManager: Shutting down and abandoning module Media (75)
[2021.03.18-21.55.58:082][ 40]LogModuleManager: Shutting down and abandoning module MediaInfo (74)
[2021.03.18-21.55.58:082][ 40]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (70)
[2021.03.18-21.55.58:101][ 40]LogModuleManager: Shutting down and abandoning module MLSDK (68)
