Log file open, 04/21/21 15:29:10
LogInit: LLM is enabled
[2021.04.21-23.50.31:830][598]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.007724s)
[2021.04.21-23.50.31:885][598]LogUObjectHash: Compacting FUObjectHashTables data took   4.57ms
[2021.04.21-23.50.31:886][598]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2021.04.21-23.50.31:886][598]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.21-23.50.31:886][598]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.21-23.50.31:886][598]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.21-23.50.31:886][598]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.21-23.50.31:886][598]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.21-23.50.31:886][598]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.21-23.50.31:886][598]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.21-23.50.31:886][598]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.21-23.50.31:887][598]LogAudio: Display: Using built-in audio occlusion.
[2021.04.21-23.50.31:887][598]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.21-23.50.31:890][598]LogAudioMixer: Display: 0: FrontLeft
[2021.04.21-23.50.31:890][598]LogAudioMixer: Display: 1: FrontRight
[2021.04.21-23.50.31:900][598]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.21-23.50.31:900][598]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.21-23.50.31:900][598]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.21-23.50.31:900][598]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.21-23.50.31:900][598]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.21-23.50.31:901][598]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.21-23.50.31:901][598]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.21-23.50.31:915][598]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.21-23.50.31:915][598]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.21-23.50.31:915][598]LogInit: FAudioDevice initialized.
[2021.04.21-23.50.31:915][598]LogAudio: Display: Audio Device (ID: 11) registered with world 'Airplane'.
[2021.04.21-23.50.31:926][598]LogLoad: Game class is 'Flight_C'
[2021.04.21-23.50.31:929][598]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.21-20.50.31
[2021.04.21-23.50.31:930][598]LogWorld: Bringing up level for play took: 0.002566
[2021.04.21-23.50.31:930][598]LogOnline: OSS: Creating online subsystem instance for: :Context_42
[2021.04.21-23.50.31:931][598]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.21-23.50.31:931][598]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.21-23.50.31:932][598]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.21-23.50.31:932][598]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.21-23.50.31:932][598]PIE: Server logged in
[2021.04.21-23.50.31:932][598]PIE: Play in editor total start time 0.111 seconds.
[2021.04.21-23.50.41:071][686]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.21-23.50.41:071][686]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.21-23.50.41:072][686]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.21-23.50.41:072][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.21-23.50.41:082][686]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.21-23.50.41:122][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.21-23.50.41:171][686]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.21-23.50.41:171][686]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.21-23.50.41:172][686]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.21-23.50.41:195][686]LogUObjectHash: Compacting FUObjectHashTables data took   4.39ms
[2021.04.21-23.50.41:239][687]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2021.04.21-23.51.21:023][837]LogEditorViewport: Clicking on Actor (LMB): Airplane_V2_Blueprint_C (Airplane_V2_Blueprint)
[2021.04.21-23.53.39:491][448]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.04.21-23.53.39:609][448]LogUObjectHash: Compacting FUObjectHashTables data took   5.56ms
[2021.04.21-23.53.40:232][495]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane_V2_Blueprint94FAF6A44B0B1014EDFD3691CB18FB1A.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.04.21-23.53.40:250][495]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.04.21-23.53.40:250][495]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.04.21-23.53.50:980][730]LogEditorTransaction: Undo Paste clipboard contents
[2021.04.21-23.53.51:227][730]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.53.51:233][730]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.53.51:234][730]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.53.51:241][730]LogMaterial: Display: Missing cached shader map for material Partile, compiling. 
[2021.04.21-23.53.51:988][785]LogEditorTransaction: Undo Delete current selection
[2021.04.21-23.53.52:211][785]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.53.52:218][785]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.53.52:219][785]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.53.52:227][785]LogMaterial: Display: Missing cached shader map for material Partile, compiling. 
[2021.04.21-23.54.08:186][344]MaterialEditorStats: Base pass shader: 76 instructions
[2021.04.21-23.54.08:186][344]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 97 instructions
[2021.04.21-23.54.08:186][344]MaterialEditorStats: Base pass vertex shader: 162 instructions
[2021.04.21-23.54.08:186][344]MaterialEditorStats: Texture samplers: 4/16
[2021.04.21-23.54.08:186][344]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2021.04.21-23.54.08:186][344]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.04.21-23.54.37:534][831]LogEditorTransaction: Undo Create Pin Link
[2021.04.21-23.54.37:747][831]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.54.37:753][831]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.54.37:754][831]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.54.37:762][831]LogMaterial: Display: Missing cached shader map for material Partile, compiling. 
[2021.04.21-23.54.37:920][832]LogEditorTransaction: Undo Create Pin Link
[2021.04.21-23.54.38:137][832]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.54.38:143][832]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.54.38:144][832]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.54.38:152][832]LogMaterial: Display: Missing cached shader map for material Partile, compiling. 
[2021.04.21-23.54.39:007][903]LogEditorTransaction: Undo Move Node
[2021.04.21-23.54.39:235][903]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.54.39:241][903]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.54.39:242][903]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.54.39:249][903]LogMaterial: Display: Missing cached shader map for material Partile, compiling. 
[2021.04.21-23.54.39:397][904]LogEditorTransaction: Undo Move Node
[2021.04.21-23.54.39:624][904]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.54.39:629][904]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.54.39:631][904]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.54.39:638][904]LogMaterial: Display: Missing cached shader map for material Partile, compiling. 
[2021.04.21-23.54.40:209][947]LogEditorTransaction: Undo Move Node
[2021.04.21-23.54.40:429][947]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.54.40:433][947]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.54.40:434][947]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.54.40:441][947]LogMaterial: Display: Missing cached shader map for material Partile, compiling. 
[2021.04.21-23.54.40:458][947]LogEditorTransaction: Undo Move Node
[2021.04.21-23.54.40:719][947]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.54.40:724][947]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.54.40:726][947]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.54.40:733][947]LogMaterial: Display: Missing cached shader map for material Partile, compiling. 
[2021.04.21-23.54.40:750][947]LogEditorTransaction: Undo Move Node
[2021.04.21-23.54.41:012][947]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.54.41:018][947]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.54.41:019][947]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.54.41:026][947]LogMaterial: Display: Missing cached shader map for material Partile, compiling. 
[2021.04.21-23.54.42:179][ 40]LogEditorTransaction: Undo Move Node
[2021.04.21-23.54.42:397][ 40]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.54.42:402][ 40]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.54.42:403][ 40]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.54.42:409][ 40]LogMaterial: Display: Missing cached shader map for material Partile, compiling. 
[2021.04.21-23.54.42:424][ 40]LogEditorTransaction: Undo Move Node
[2021.04.21-23.54.42:637][ 40]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.54.42:642][ 40]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.54.42:644][ 40]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.21-23.54.42:651][ 40]LogMaterial: Display: Missing cached shader map for material Partile, compiling. 
[2021.04.21-23.55.25:249][315]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.04.21-23.55.25:370][315]LogUObjectHash: Compacting FUObjectHashTables data took   6.85ms
[2021.04.21-23.55.26:315][400]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane_V2_BlueprintAFF669724007D014D7619FB93D74F6AA.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.04.21-23.55.26:331][400]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.04.21-23.55.26:331][400]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.04.21-23.55.27:990][565]LogTemp: Repeating last play command: Selected Viewport
[2021.04.21-23.55.28:005][565]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.21-23.55.28:005][565]PIE: New page: PIE session: Airplane (Apr 21, 2021, 5:55:28 PM)
[2021.04.21-23.55.28:040][565]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.21-23.55.28:047][565]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007051s)
[2021.04.21-23.55.28:048][565]LogAIModule: Creating AISystem for world Airplane
[2021.04.21-23.55.28:048][565]LogPlayLevel: PIE: World Init took: (0.001216s)
[2021.04.21-23.55.28:048][565]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008454s)
[2021.04.21-23.55.28:107][565]LogUObjectHash: Compacting FUObjectHashTables data took   5.70ms
[2021.04.21-23.55.28:109][565]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2021.04.21-23.55.28:109][565]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.21-23.55.28:109][565]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.21-23.55.28:109][565]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.21-23.55.28:109][565]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.21-23.55.28:109][565]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.21-23.55.28:109][565]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.21-23.55.28:109][565]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.21-23.55.28:109][565]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.21-23.55.28:110][565]LogAudio: Display: Using built-in audio occlusion.
[2021.04.21-23.55.28:110][565]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.21-23.55.28:113][565]LogAudioMixer: Display: 0: FrontLeft
[2021.04.21-23.55.28:113][565]LogAudioMixer: Display: 1: FrontRight
[2021.04.21-23.55.28:123][565]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.21-23.55.28:123][565]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.21-23.55.28:123][565]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.21-23.55.28:123][565]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.21-23.55.28:123][565]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.21-23.55.28:124][565]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.21-23.55.28:124][565]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.21-23.55.28:139][565]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.21-23.55.28:139][565]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
