Log file open, 03/31/21 16:41:55
LogInit: LLM is enabled
[2021.03.31-23.50.17:342][438]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_Auto4A8B005654C8822C1691779A0409AA9A1.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Autosaves/Game/ThirdPersonBP/Maps/Airplane_Auto4.umap'
[2021.03.31-23.50.17:343][438]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.065
[2021.03.31-23.50.17:343][438]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.065
[2021.04.01-00.11.50:595][348]BlueprintLog: New page: Compile MyTrdPlayer
[2021.04.01-00.11.50:669][348]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2021.04.01-00.11.51:045][359]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.04.01-00.11.51:078][359]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer9A0C13814208E38E5155CEB6F6AEBE68.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.04.01-00.11.51:091][359]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.04.01-00.11.51:092][359]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.04.01-00.11.52:324][493]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2021.04.01-00.11.53:151][493]LogSlate: Window 'Save Content' being destroyed
[2021.04.01-00.11.53:205][493]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2021.04.01-00.11.53:226][493]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane30FCC8554F2FB131023F4FAA721CC9B2.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.01-00.11.53:236][493]LogFileHelpers: Saving map 'Airplane' took 0.063
[2021.04.01-00.11.53:246][493]AssetCheck: New page: Asset Save: Airplane
[2021.04.01-00.11.53:247][493]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.01-00.11.53:803][552]LogTemp: Repeating last play command: Selected Viewport
[2021.04.01-00.11.53:809][552]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.01-00.11.53:809][552]PIE: New page: PIE session: Airplane (Mar 31, 2021, 6:11:53 PM)
[2021.04.01-00.11.53:855][552]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-00.11.53:860][552]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004808s)
[2021.04.01-00.11.53:860][552]LogAIModule: Creating AISystem for world Airplane
[2021.04.01-00.11.53:861][552]LogPlayLevel: PIE: World Init took: (0.001000s)
[2021.04.01-00.11.53:861][552]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.005956s)
[2021.04.01-00.11.53:894][552]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2021.04.01-00.11.53:895][552]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2021.04.01-00.11.53:895][552]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.01-00.11.53:895][552]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.01-00.11.53:895][552]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.01-00.11.53:895][552]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.01-00.11.53:895][552]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.01-00.11.53:895][552]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.01-00.11.53:895][552]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.01-00.11.53:895][552]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.01-00.11.53:896][552]LogAudio: Display: Using built-in audio occlusion.
[2021.04.01-00.11.53:896][552]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.01-00.11.53:899][552]LogAudioMixer: Display: 0: FrontLeft
[2021.04.01-00.11.53:899][552]LogAudioMixer: Display: 1: FrontRight
[2021.04.01-00.11.53:907][552]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.01-00.11.53:907][552]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.01-00.11.53:907][552]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.01-00.11.53:907][552]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.01-00.11.53:908][552]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.01-00.11.53:908][552]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.01-00.11.53:908][552]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.01-00.11.53:922][552]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.01-00.11.53:922][552]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.01-00.11.53:922][552]LogInit: FAudioDevice initialized.
[2021.04.01-00.11.53:922][552]LogAudio: Display: Audio Device (ID: 21) registered with world 'Airplane'.
[2021.04.01-00.11.53:930][552]LogLoad: Game class is 'Flight_C'
[2021.04.01-00.11.53:932][552]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.31-21.11.53
[2021.04.01-00.11.53:932][552]LogWorld: Bringing up level for play took: 0.001531
[2021.04.01-00.11.53:932][552]LogOnline: OSS: Creating online subsystem instance for: :Context_34
[2021.04.01-00.11.53:934][552]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-00.11.53:934][552]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-00.11.53:934][552]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.01-00.11.53:934][552]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.01-00.11.53:934][552]PIE: Server logged in
[2021.04.01-00.11.53:935][552]PIE: Play in editor total start time 0.127 seconds.
[2021.04.01-00.11.58:767][124]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-00.11.58:767][124]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-00.11.58:767][124]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.01-00.11.58:767][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-00.11.58:777][124]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.01-00.11.58:782][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-00.11.58:813][124]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-00.11.58:814][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-00.11.58:815][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-00.11.58:834][124]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2021.04.01-00.11.58:856][125]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2021.04.01-00.12.06:533][919]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.04.01-00.12.06:564][919]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerE1B4D1AA4141A15F983E7F80798B84ED.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.04.01-00.12.06:577][919]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.04.01-00.12.06:578][919]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.04.01-00.12.25:911][542]BlueprintLog: New page: Compile MyTrdPlayer
[2021.04.01-00.12.25:981][542]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2021.04.01-00.12.26:388][559]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.04.01-00.12.26:422][559]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer8924867247DD47662F4525B69375DBD0.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.04.01-00.12.26:436][559]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.04.01-00.12.26:436][559]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.04.01-00.12.35:483][514]BlueprintLog: New page: Compile MyTrdPlayer
[2021.04.01-00.12.35:552][514]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2021.04.01-00.12.35:985][532]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.04.01-00.12.36:019][532]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerF6C39064495000A6F4D43BA5DBABC237.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.04.01-00.12.36:034][532]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.04.01-00.12.36:034][532]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.04.01-00.12.37:477][688]LogTemp: Repeating last play command: Selected Viewport
[2021.04.01-00.12.37:482][688]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.01-00.12.37:483][688]PIE: New page: PIE session: Airplane (Mar 31, 2021, 6:12:37 PM)
[2021.04.01-00.12.37:525][688]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-00.12.37:532][688]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006790s)
[2021.04.01-00.12.37:533][688]LogAIModule: Creating AISystem for world Airplane
[2021.04.01-00.12.37:533][688]LogPlayLevel: PIE: World Init took: (0.001342s)
[2021.04.01-00.12.37:533][688]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008313s)
[2021.04.01-00.12.37:568][688]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2021.04.01-00.12.37:569][688]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2021.04.01-00.12.37:569][688]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.01-00.12.37:569][688]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.01-00.12.37:569][688]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.01-00.12.37:570][688]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.01-00.12.37:570][688]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.01-00.12.37:570][688]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.01-00.12.37:570][688]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.01-00.12.37:570][688]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.01-00.12.37:570][688]LogAudio: Display: Using built-in audio occlusion.
[2021.04.01-00.12.37:570][688]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.01-00.12.37:573][688]LogAudioMixer: Display: 0: FrontLeft
[2021.04.01-00.12.37:573][688]LogAudioMixer: Display: 1: FrontRight
[2021.04.01-00.12.37:583][688]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.01-00.12.37:584][688]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.01-00.12.37:584][688]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.01-00.12.37:584][688]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.01-00.12.37:584][688]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.01-00.12.37:584][688]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.01-00.12.37:584][688]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.01-00.12.37:599][688]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.01-00.12.37:599][688]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.01-00.12.37:599][688]LogInit: FAudioDevice initialized.
[2021.04.01-00.12.37:599][688]LogAudio: Display: Audio Device (ID: 22) registered with world 'Airplane'.
[2021.04.01-00.12.37:606][688]LogLoad: Game class is 'Flight_C'
[2021.04.01-00.12.37:609][688]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.31-21.12.37
[2021.04.01-00.12.37:609][688]LogWorld: Bringing up level for play took: 0.001516
[2021.04.01-00.12.37:609][688]LogOnline: OSS: Creating online subsystem instance for: :Context_35
[2021.04.01-00.12.37:611][688]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-00.12.37:611][688]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-00.12.37:611][688]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.01-00.12.37:611][688]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.01-00.12.37:611][688]PIE: Server logged in
[2021.04.01-00.12.37:611][688]PIE: Play in editor total start time 0.13 seconds.
[2021.04.01-00.12.43:297][364]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-00.12.43:297][364]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-00.12.43:297][364]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.01-00.12.43:299][364]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-00.12.43:314][364]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.01-00.12.43:323][364]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-00.12.43:366][364]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.01-00.12.43:366][364]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-00.12.43:367][364]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-00.12.43:383][364]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-00.12.43:386][364]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2021.04.01-00.12.43:406][365]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2021.04.01-00.12.46:895][488]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2021.04.01-00.12.47:765][488]LogSlate: Window 'Save Content' being destroyed
[2021.04.01-00.12.47:822][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2021.04.01-00.12.47:843][488]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/AirplaneA151E3A04005DB5BDAEF218FFC53A0CD.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.01-00.12.47:853][488]LogFileHelpers: Saving map 'Airplane' took 0.063
[2021.04.01-00.12.47:863][488]AssetCheck: New page: Asset Save: Airplane
[2021.04.01-00.12.47:863][488]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.01-00.20.48:310][ 52]LogAssetEditorSubsystem: Opening Asset editor for ParticleSystem /Game/StarterContent/Particles/P_Sparks_2.P_Sparks_2
[2021.04.01-00.20.48:613][ 52]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'Cascade' in 0.0007 seconds. Added 2 classes and 2 folders.
[2021.04.01-00.21.07:519][180]LogParticles: Warning: MaxCount =  659 for Emitter ParticleSpriteEmitter_4 (/Game/StarterContent/Particles/P_Sparks_2.P_Sparks_2)
[2021.04.01-00.21.07:986][234]LogParticles: Warning: MaxCount =  659 for Emitter ParticleSpriteEmitter_4 (/Game/StarterContent/Particles/P_Sparks_2.P_Sparks_2)
[2021.04.01-00.21.08:885][340]LogParticles: Warning: MaxCount =  659 for Emitter ParticleSpriteEmitter_4 (/Game/StarterContent/Particles/P_Sparks_2.P_Sparks_2)
[2021.04.01-00.21.09:753][443]LogParticles: Warning: MaxCount =  659 for Emitter ParticleSpriteEmitter_4 (/Game/StarterContent/Particles/P_Sparks_2.P_Sparks_2)
[2021.04.01-00.21.11:687][674]LogParticles: Warning: MaxCount =  659 for Emitter ParticleSpriteEmitter_4 (/Game/StarterContent/Particles/P_Sparks_2.P_Sparks_2)
[2021.04.01-00.21.12:771][802]LogParticles: Warning: MaxCount =  659 for Emitter ParticleSpriteEmitter_4 (/Game/StarterContent/Particles/P_Sparks_2.P_Sparks_2)
[2021.04.01-00.21.14:878][ 53]LogParticles: Warning: MaxCount =  659 for Emitter ParticleSpriteEmitter_4 (/Game/StarterContent/Particles/P_Sparks_2.P_Sparks_2)
[2021.04.01-00.21.15:628][141]LogParticles: Warning: MaxCount =  659 for Emitter ParticleSpriteEmitter_4 (/Game/StarterContent/Particles/P_Sparks_2.P_Sparks_2)
[2021.04.01-00.21.22:894][  9]LogParticles: Warning: MaxCount =  659 for Emitter ParticleSpriteEmitter_4 (/Game/StarterContent/Particles/P_Sparks_2.P_Sparks_2)
[2021.04.01-00.21.23:970][136]LogParticles: Warning: MaxCount =  659 for Emitter ParticleSpriteEmitter_4 (/Game/StarterContent/Particles/P_Sparks_2.P_Sparks_2)
[2021.04.01-00.22.06:485][709]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/P_Sparks_285C7D97A412946F3AE04DEB09DF85D2B.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/StarterContent/Particles/P_Sparks_2.uasset'
