Log file open, 03/01/21 20:58:31
LogInit: LLM is enabled
[2021.03.02-01.58.28:647][ 96]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.02-01.58.28:647][ 96]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.02-01.58.28:647][ 96]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.02-01.58.28:649][ 96]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.02-01.58.28:649][ 96]PIE: Server logged in
[2021.03.02-01.58.28:649][ 96]PIE: Play in editor total start time 0.102 seconds.
[2021.03.02-01.58.34:437][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.02-01.58.34:438][777]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.02-01.58.34:438][777]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.02-01.58.34:439][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.02-01.58.34:468][777]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.02-01.58.34:486][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.02-01.58.34:531][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.02-01.58.34:531][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.02-01.58.34:532][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.02-01.58.34:555][777]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2021.03.02-01.58.34:587][778]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2021.03.02-01.59.36:653][706]LogTemp: Repeating last play command: Selected Viewport
[2021.03.02-01.59.36:666][706]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.02-01.59.36:666][706]PIE: New page: PIE session: Airplane (Mar 1, 2021, 7:59:36 PM)
[2021.03.02-01.59.36:704][706]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.02-01.59.36:711][706]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006603s)
[2021.03.02-01.59.36:712][706]LogAIModule: Creating AISystem for world Airplane
[2021.03.02-01.59.36:713][706]LogPlayLevel: PIE: World Init took: (0.001402s)
[2021.03.02-01.59.36:713][706]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008261s)
[2021.03.02-01.59.36:765][706]LogUObjectHash: Compacting FUObjectHashTables data took   5.53ms
[2021.03.02-01.59.36:767][706]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2021.03.02-01.59.36:767][706]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.02-01.59.36:767][706]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.02-01.59.36:767][706]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.02-01.59.36:767][706]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.02-01.59.36:767][706]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.02-01.59.36:767][706]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.02-01.59.36:767][706]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.02-01.59.36:768][706]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.02-01.59.36:768][706]LogAudio: Display: Using built-in audio occlusion.
[2021.03.02-01.59.36:768][706]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.02-01.59.36:774][706]LogAudioMixer: Display: 0: FrontLeft
[2021.03.02-01.59.36:774][706]LogAudioMixer: Display: 1: FrontRight
[2021.03.02-01.59.36:789][706]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.02-01.59.36:789][706]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.02-01.59.36:789][706]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.02-01.59.36:790][706]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.02-01.59.36:790][706]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.02-01.59.36:790][706]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.02-01.59.36:790][706]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.02-01.59.36:811][706]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.02-01.59.36:811][706]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.02-01.59.36:811][706]LogInit: FAudioDevice initialized.
[2021.03.02-01.59.36:812][706]LogAudio: Display: Audio Device (ID: 13) registered with world 'Airplane'.
[2021.03.02-01.59.36:818][706]LogLoad: Game class is 'Flight_C'
[2021.03.02-01.59.36:819][706]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.01-22.59.36
[2021.03.02-01.59.36:820][706]LogWorld: Bringing up level for play took: 0.001086
[2021.03.02-01.59.36:820][706]LogOnline: OSS: Creating online subsystem instance for: :Context_26
[2021.03.02-01.59.36:822][706]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.02-01.59.36:822][706]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.02-01.59.36:822][706]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.02-01.59.36:824][706]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.02-01.59.36:824][706]PIE: Server logged in
[2021.03.02-01.59.36:825][706]PIE: Play in editor total start time 0.16 seconds.
[2021.03.02-01.59.42:169][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.02-01.59.42:169][337]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.02-01.59.42:170][337]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.02-01.59.42:171][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.02-01.59.42:185][337]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.02-01.59.42:194][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.02-01.59.42:231][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.02-01.59.42:231][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.02-01.59.42:232][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.02-01.59.42:251][337]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2021.03.02-01.59.42:283][338]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2021.03.02-02.00.06:149][869]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.02-02.00.06:236][869]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2021.03.02-02.00.06:604][882]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/MyTrdPlayer.uasset" SILENT=true
[2021.03.02-02.00.06:630][882]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerC0AA82234793D7A835C37BB0EFB4A6AE.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/MyTrdPlayer.uasset'
[2021.03.02-02.00.06:642][882]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.02-02.00.06:642][882]LogContentValidation: Display: Validating Blueprint /Game/MyTrdPlayer.MyTrdPlayer
[2021.03.02-02.00.08:189][ 52]LogTemp: Repeating last play command: Selected Viewport
[2021.03.02-02.00.08:199][ 52]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.02-02.00.08:200][ 52]PIE: New page: PIE session: Airplane (Mar 1, 2021, 8:00:08 PM)
[2021.03.02-02.00.08:200][ 52]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.02-02.00.08:204][ 52]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004245s)
[2021.03.02-02.00.08:205][ 52]LogAIModule: Creating AISystem for world Airplane
[2021.03.02-02.00.08:205][ 52]LogPlayLevel: PIE: World Init took: (0.001299s)
[2021.03.02-02.00.08:205][ 52]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.005760s)
[2021.03.02-02.00.08:245][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   4.48ms
[2021.03.02-02.00.08:246][ 52]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2021.03.02-02.00.08:246][ 52]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.02-02.00.08:246][ 52]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.02-02.00.08:246][ 52]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.02-02.00.08:246][ 52]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.02-02.00.08:246][ 52]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.02-02.00.08:246][ 52]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.02-02.00.08:246][ 52]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.02-02.00.08:246][ 52]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.02-02.00.08:247][ 52]LogAudio: Display: Using built-in audio occlusion.
[2021.03.02-02.00.08:247][ 52]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.02-02.00.08:250][ 52]LogAudioMixer: Display: 0: FrontLeft
[2021.03.02-02.00.08:250][ 52]LogAudioMixer: Display: 1: FrontRight
[2021.03.02-02.00.08:262][ 52]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.02-02.00.08:262][ 52]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.02-02.00.08:262][ 52]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.02-02.00.08:262][ 52]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.02-02.00.08:262][ 52]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.02-02.00.08:263][ 52]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.02-02.00.08:263][ 52]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.02-02.00.08:281][ 52]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.02-02.00.08:281][ 52]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.02-02.00.08:281][ 52]LogInit: FAudioDevice initialized.
[2021.03.02-02.00.08:281][ 52]LogAudio: Display: Audio Device (ID: 14) registered with world 'Airplane'.
[2021.03.02-02.00.08:293][ 52]LogLoad: Game class is 'Flight_C'
[2021.03.02-02.00.08:295][ 52]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.01-23.00.08
[2021.03.02-02.00.08:295][ 52]LogWorld: Bringing up level for play took: 0.001218
[2021.03.02-02.00.08:296][ 52]LogOnline: OSS: Creating online subsystem instance for: :Context_27
[2021.03.02-02.00.08:297][ 52]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.02-02.00.08:297][ 52]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.02-02.00.08:297][ 52]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.02-02.00.08:299][ 52]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.02-02.00.08:299][ 52]PIE: Server logged in
[2021.03.02-02.00.08:299][ 52]PIE: Play in editor total start time 0.1 seconds.
[2021.03.02-02.00.39:046][712]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.02-02.00.39:047][712]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.02-02.00.39:047][712]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.02-02.00.39:047][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.02-02.00.39:058][712]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.02-02.00.39:068][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.02-02.00.39:106][712]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.02-02.00.39:106][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.02-02.00.39:107][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.02-02.00.39:124][712]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.02-02.00.39:128][712]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2021.03.02-02.00.39:160][713]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2021.03.02-02.00.39:329][731]Cmd: SELECT NONE
[2021.03.02-02.02.48:152][311]BlueprintLog: New page: Compile FemaleMannequin_AnimBP
[2021.03.02-02.02.48:159][311]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\Unreal Projects\Airplane_28_01\Content\ODSMannequin\FemaleMannequin\Animations\FemaleMannequin_AnimBP.uasset: [Compiler] Idle/Run to A_Female_Jump_Loop  will never be taken, please connect something to  Can Enter Transition
[2021.03.02-02.02.48:226][311]LogUObjectHash: Compacting FUObjectHashTables data took   5.12ms
[2021.03.02-02.02.48:664][344]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBP6C2D12C9410AFBD399C33AB2029CF733.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.uasset'
[2021.03.02-02.02.48:680][344]AssetCheck: New page: Asset Save: FemaleMannequin_AnimBP
[2021.03.02-02.02.48:680][344]LogContentValidation: Display: Validating AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.02-02.02.53:858][759]BlueprintLog: New page: Compile FemaleMannequin_AnimBP
[2021.03.02-02.02.53:926][759]LogUObjectHash: Compacting FUObjectHashTables data took   5.02ms
[2021.03.02-02.02.54:478][779]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBP39E0CCF849BF3F9BB18973BDD82B7E25.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.uasset'
[2021.03.02-02.02.54:513][779]AssetCheck: New page: Asset Save: FemaleMannequin_AnimBP
[2021.03.02-02.02.54:513][779]LogContentValidation: Display: Validating AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.02-02.02.55:770][909]LogTemp: Repeating last play command: Selected Viewport
[2021.03.02-02.02.55:784][909]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.02-02.02.55:784][909]PIE: New page: PIE session: Airplane (Mar 1, 2021, 8:02:55 PM)
[2021.03.02-02.02.55:824][909]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.02-02.02.55:833][909]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008780s)
[2021.03.02-02.02.55:835][909]LogAIModule: Creating AISystem for world Airplane
[2021.03.02-02.02.55:836][909]LogPlayLevel: PIE: World Init took: (0.002272s)
[2021.03.02-02.02.55:836][909]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.011423s)
[2021.03.02-02.02.55:883][909]LogUObjectHash: Compacting FUObjectHashTables data took   4.36ms
[2021.03.02-02.02.55:884][909]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2021.03.02-02.02.55:884][909]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.02-02.02.55:884][909]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.02-02.02.55:884][909]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.02-02.02.55:884][909]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.02-02.02.55:884][909]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.02-02.02.55:884][909]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.02-02.02.55:884][909]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.02-02.02.55:884][909]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.02-02.02.55:885][909]LogAudio: Display: Using built-in audio occlusion.
[2021.03.02-02.02.55:885][909]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.02-02.02.55:889][909]LogAudioMixer: Display: 0: FrontLeft
[2021.03.02-02.02.55:889][909]LogAudioMixer: Display: 1: FrontRight
[2021.03.02-02.02.55:901][909]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.02-02.02.55:901][909]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.02-02.02.55:901][909]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.02-02.02.55:901][909]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.02-02.02.55:902][909]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.02-02.02.55:902][909]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.02-02.02.55:902][909]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.02-02.02.55:919][909]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.02-02.02.55:919][909]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.02-02.02.55:919][909]LogInit: FAudioDevice initialized.
[2021.03.02-02.02.55:919][909]LogAudio: Display: Audio Device (ID: 15) registered with world 'Airplane'.
[2021.03.02-02.02.55:926][909]LogLoad: Game class is 'Flight_C'
[2021.03.02-02.02.55:927][909]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.01-23.02.55
[2021.03.02-02.02.55:927][909]LogWorld: Bringing up level for play took: 0.000952
[2021.03.02-02.02.55:928][909]LogOnline: OSS: Creating online subsystem instance for: :Context_28
