Log file open, 04/21/21 21:15:46
LogInit: LLM is enabled
[2021.04.22-01.10.30:436][422]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (376)
[2021.04.22-01.10.30:436][422]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (374)
[2021.04.22-01.10.30:436][422]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (372)
[2021.04.22-01.10.30:436][422]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (370)
[2021.04.22-01.10.30:436][422]LogModuleManager: Shutting down and abandoning module MagicLeapController (368)
[2021.04.22-01.10.30:436][422]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.04.22-01.10.30:436][422]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (366)
[2021.04.22-01.10.30:436][422]LogModuleManager: Shutting down and abandoning module MagicLeapAR (364)
[2021.04.22-01.10.30:436][422]LogModuleManager: Shutting down and abandoning module AugmentedReality (363)
[2021.04.22-01.10.30:436][422]LogModuleManager: Shutting down and abandoning module SubstanceCore (360)
[2021.04.22-01.10.30:436][422]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (358)
[2021.04.22-01.10.30:436][422]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (356)
[2021.04.22-01.10.30:436][422]LogModuleManager: Shutting down and abandoning module ControlRig (354)
[2021.04.22-01.10.30:436][422]LogModuleManager: Shutting down and abandoning module LevelSequence (353)
[2021.04.22-01.10.30:436][422]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (350)
[2021.04.22-01.10.30:436][422]LogModuleManager: Shutting down and abandoning module Niagara (348)
[2021.04.22-01.10.30:437][422]LogModuleManager: Shutting down and abandoning module SignalProcessing (347)
[2021.04.22-01.10.30:437][422]LogModuleManager: Shutting down and abandoning module NiagaraEditor (345)
[2021.04.22-01.10.30:437][422]LogModuleManager: Shutting down and abandoning module NiagaraCore (342)
[2021.04.22-01.10.30:437][422]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (340)
[2021.04.22-01.10.30:437][422]LogModuleManager: Shutting down and abandoning module LevelEditor (339)
[2021.04.22-01.10.30:438][422]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (338)
[2021.04.22-01.10.30:438][422]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (336)
[2021.04.22-01.10.30:438][422]LogModuleManager: Shutting down and abandoning module MainFrame (334)
[2021.04.22-01.10.30:438][422]LogModuleManager: Shutting down and abandoning module HotReload (333)
[2021.04.22-01.10.30:439][422]LogModuleManager: Shutting down and abandoning module ToolMenus (329)
[2021.04.22-01.10.30:439][422]LogModuleManager: Shutting down and abandoning module TreeMap (327)
[2021.04.22-01.10.30:439][422]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (324)
[2021.04.22-01.10.30:439][422]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (322)
[2021.04.22-01.10.30:439][422]LogModuleManager: Shutting down and abandoning module FacialAnimation (320)
[2021.04.22-01.10.30:439][422]LogModuleManager: Shutting down and abandoning module DataValidation (318)
[2021.04.22-01.10.30:439][422]LogModuleManager: Shutting down and abandoning module ContentBrowser (317)
[2021.04.22-01.10.30:439][422]LogModuleManager: Shutting down and abandoning module ContentBrowserData (316)
[2021.04.22-01.10.30:439][422]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (312)
[2021.04.22-01.10.30:439][422]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (310)
[2021.04.22-01.10.30:439][422]LogModuleManager: Shutting down and abandoning module AnimationSharing (308)
[2021.04.22-01.10.30:439][422]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (306)
[2021.04.22-01.10.30:439][422]LogModuleManager: Shutting down and abandoning module RigLogicLibTest (304)
[2021.04.22-01.10.30:439][422]LogModuleManager: Shutting down and abandoning module RigLogicLib (302)
[2021.04.22-01.10.30:439][422]LogModuleManager: Shutting down and abandoning module Paper2D (300)
[2021.04.22-01.10.30:439][422]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (298)
[2021.04.22-01.10.30:443][422]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (296)
[2021.04.22-01.10.30:443][422]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (294)
[2021.04.22-01.10.30:443][422]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (292)
[2021.04.22-01.10.30:443][422]LogModuleManager: Shutting down and abandoning module PacketHandler (290)
[2021.04.22-01.10.30:443][422]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (288)
[2021.04.22-01.10.30:443][422]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (286)
[2021.04.22-01.10.30:443][422]LogModuleManager: Shutting down and abandoning module MediaAssets (284)
[2021.04.22-01.10.30:443][422]LogModuleManager: Shutting down and abandoning module Overlay (282)
[2021.04.22-01.10.30:443][422]LogModuleManager: Shutting down and abandoning module OverlayEditor (281)
[2021.04.22-01.10.30:443][422]LogModuleManager: Shutting down and abandoning module VREditor (278)
[2021.04.22-01.10.30:443][422]LogModuleManager: Shutting down and abandoning module StringTableEditor (276)
[2021.04.22-01.10.30:443][422]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (274)
[2021.04.22-01.10.30:443][422]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (272)
[2021.04.22-01.10.30:443][422]LogModuleManager: Shutting down and abandoning module FunctionalTesting (270)
[2021.04.22-01.10.30:443][422]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (268)
[2021.04.22-01.10.30:443][422]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (267)
[2021.04.22-01.10.30:444][422]LogModuleManager: Shutting down and abandoning module UMG (264)
[2021.04.22-01.10.30:444][422]LogModuleManager: Shutting down and abandoning module UMGEditor (263)
[2021.04.22-01.10.30:444][422]LogModuleManager: Shutting down and abandoning module MessageLog (261)
[2021.04.22-01.10.30:444][422]LogModuleManager: Shutting down and abandoning module SlateReflector (256)
[2021.04.22-01.10.30:444][422]LogModuleManager: Shutting down and abandoning module Slate (254)
[2021.04.22-01.10.30:444][422]LogModuleManager: Shutting down and abandoning module SlateCore (252)
[2021.04.22-01.10.30:444][422]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (250)
[2021.04.22-01.10.30:444][422]LogModuleManager: Shutting down and abandoning module UnrealEd (248)
[2021.04.22-01.10.30:444][422]LogModuleManager: Shutting down and abandoning module MRMesh (246)
[2021.04.22-01.10.30:444][422]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (244)
[2021.04.22-01.10.30:444][422]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (242)
[2021.04.22-01.10.30:445][422]LogModuleManager: Shutting down and abandoning module XAudio2 (240)
[2021.04.22-01.10.30:445][422]LogModuleManager: Shutting down and abandoning module Networking (238)
[2021.04.22-01.10.30:445][422]LogModuleManager: Shutting down and abandoning module Core (236)
[2021.04.22-01.10.30:445][422]LogModuleManager: Shutting down and abandoning module MaterialEditor (234)
[2021.04.22-01.10.30:445][422]LogModuleManager: Shutting down and abandoning module MovieSceneTools (232)
[2021.04.22-01.10.30:445][422]LogModuleManager: Shutting down and abandoning module CurveEditor (231)
[2021.04.22-01.10.30:445][422]LogModuleManager: Shutting down and abandoning module Sequencer (229)
[2021.04.22-01.10.30:445][422]LogModuleManager: Shutting down and abandoning module EditorStyle (228)
[2021.04.22-01.10.30:447][422]LogModuleManager: Shutting down and abandoning module KismetCompiler (224)
[2021.04.22-01.10.30:447][422]LogModuleManager: Shutting down and abandoning module MeshBuilder (222)
[2021.04.22-01.10.30:447][422]LogModuleManager: Shutting down and abandoning module MeshUtilities (220)
[2021.04.22-01.10.30:447][422]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (219)
[2021.04.22-01.10.30:447][422]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (218)
[2021.04.22-01.10.30:447][422]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (217)
[2021.04.22-01.10.30:447][422]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (215)
[2021.04.22-01.10.30:447][422]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (213)
[2021.04.22-01.10.30:447][422]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (211)
[2021.04.22-01.10.30:447][422]LogModuleManager: Shutting down and abandoning module MaterialBaking (207)
[2021.04.22-01.10.30:447][422]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (202)
[2021.04.22-01.10.30:447][422]LogModuleManager: Shutting down and abandoning module DerivedDataCache (200)
[2021.04.22-01.10.30:447][422]LogModuleManager: Shutting down and abandoning module TargetPlatform (198)
[2021.04.22-01.10.30:447][422]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (197)
[2021.04.22-01.10.30:448][422]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (195)
[2021.04.22-01.10.30:448][422]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (193)
[2021.04.22-01.10.30:448][422]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (191)
[2021.04.22-01.10.30:448][422]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (189)
[2021.04.22-01.10.30:448][422]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (187)
[2021.04.22-01.10.30:448][422]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (185)
[2021.04.22-01.10.30:448][422]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (183)
[2021.04.22-01.10.30:448][422]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (181)
[2021.04.22-01.10.30:448][422]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (179)
[2021.04.22-01.10.30:448][422]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (177)
[2021.04.22-01.10.30:448][422]LogModuleManager: Shutting down and abandoning module ImageWrapper (176)
[2021.04.22-01.10.30:448][422]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (173)
[2021.04.22-01.10.30:448][422]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (171)
[2021.04.22-01.10.30:448][422]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (169)
[2021.04.22-01.10.30:448][422]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (167)
[2021.04.22-01.10.30:448][422]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (165)
[2021.04.22-01.10.30:448][422]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (163)
[2021.04.22-01.10.30:448][422]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (161)
[2021.04.22-01.10.30:448][422]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (159)
[2021.04.22-01.10.30:456][422]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (157)
[2021.04.22-01.10.30:456][422]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (155)
[2021.04.22-01.10.30:456][422]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (153)
[2021.04.22-01.10.30:456][422]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (151)
[2021.04.22-01.10.30:456][422]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (149)
[2021.04.22-01.10.30:469][422]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (147)
[2021.04.22-01.10.30:469][422]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (145)
[2021.04.22-01.10.30:469][422]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (143)
[2021.04.22-01.10.30:469][422]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (141)
[2021.04.22-01.10.30:469][422]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (139)
[2021.04.22-01.10.30:469][422]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (137)
[2021.04.22-01.10.30:469][422]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (135)
[2021.04.22-01.10.30:469][422]LogModuleManager: Shutting down and abandoning module Messaging (133)
[2021.04.22-01.10.30:469][422]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (131)
[2021.04.22-01.10.30:475][422]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (129)
[2021.04.22-01.10.30:495][422]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (127)
[2021.04.22-01.10.30:495][422]LogModuleManager: Shutting down and abandoning module InputCore (124)
[2021.04.22-01.10.30:495][422]LogModuleManager: Shutting down and abandoning module Settings (122)
[2021.04.22-01.10.30:495][422]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (120)
[2021.04.22-01.10.30:496][422]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2021.04.22-01.10.30:496][422]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2021.04.22-01.10.30:496][422]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2021.04.22-01.10.30:496][422]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2021.04.22-01.10.30:496][422]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2021.04.22-01.10.30:496][422]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (108)
[2021.04.22-01.10.30:496][422]LogModuleManager: Shutting down and abandoning module SteamVRInput (106)
[2021.04.22-01.10.30:496][422]LogModuleManager: Shutting down and abandoning module SteamVR (104)
[2021.04.22-01.10.30:496][422]LogHMD: Freeing OpenVRDLLHandle.
[2021.04.22-01.10.30:496][422]LogModuleManager: Shutting down and abandoning module OculusHMD (102)
[2021.04.22-01.10.30:496][422]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (100)
[2021.04.22-01.10.30:496][422]LogModuleManager: Shutting down and abandoning module ChunkDownloader (98)
