Log file open, 02/15/21 22:21:33
LogInit: LLM is enabled
[2021.02.16-02.42.33:714][929]LogMetaData: Removing '/Game/ThirdPersonBP/Airplane_V2/Airplane_V2_Blueprint.SKEL_Airplane_V2_Blueprint_C:ReceiveTick' ref from Metadata '/Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.PackageMetaData'
[2021.02.16-02.42.33:749][929]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Saved/Airplane_V2_Blueprint7E2CB4C14712F0B60DCE02986170A0D4.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Content/ThirdPersonBP/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.02.16-02.42.33:763][929]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.Airplane_Blueprint1'
[2021.02.16-02.42.33:789][929]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2021.02.16-02.42.33:818][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2021.02.16-02.42.33:842][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2021.02.16-02.42.33:873][929]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.02.16-02.42.33:873][929]LogContentValidation: Display: Validating Blueprint /Game/ThirdPersonBP/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.02.16-02.42.38:783][478]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2021.02.16-02.42.39:725][478]LogSlate: Window 'Save Content' being destroyed
[2021.02.16-02.42.39:760][478]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2021.02.16-02.42.39:774][478]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Saved/AirplaneF1B558224ED92EC6FA3B51BF33A64415.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.02.16-02.42.39:790][478]LogFileHelpers: Saving map 'Airplane' took 0.056
[2021.02.16-02.42.39:796][478]AssetCheck: New page: Asset Save: Airplane
[2021.02.16-02.42.39:796][478]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.02.16-02.50.19:417][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-02.50.19:417][631]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.02.16-02.50.19:418][631]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.02.16-02.50.19:418][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-02.50.19:431][631]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.16-02.50.19:443][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-02.50.19:473][631]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.16-02.50.19:474][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.16-02.50.19:475][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.16-02.50.19:490][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-02.50.19:494][631]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2021.02.16-02.50.19:537][632]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2021.02.16-02.50.20:792][716]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.02.16-02.50.20:855][716]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2021.02.16-02.50.21:240][746]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Saved/Airplane_V2_Blueprint0CABBE594B407ECC570533A42FD7B8F3.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Content/ThirdPersonBP/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.02.16-02.50.21:253][746]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.02.16-02.50.21:253][746]LogContentValidation: Display: Validating Blueprint /Game/ThirdPersonBP/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.02.16-02.50.23:021][894]LogTemp: Repeating last play command: Simulate
[2021.02.16-02.50.23:031][894]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.16-02.50.23:031][894]PIE: New page: SIE session: Airplane (Feb 15, 2021, 9:50:23 PM)
[2021.02.16-02.50.23:031][894]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.02.16-02.50.23:036][894]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004140s)
[2021.02.16-02.50.23:036][894]LogAIModule: Creating AISystem for world Airplane
[2021.02.16-02.50.23:037][894]LogPlayLevel: PIE: World Init took: (0.000959s)
[2021.02.16-02.50.23:037][894]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.005213s)
[2021.02.16-02.50.23:069][894]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2021.02.16-02.50.23:071][894]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2021.02.16-02.50.23:071][894]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.16-02.50.23:071][894]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.16-02.50.23:071][894]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.16-02.50.23:071][894]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.16-02.50.23:071][894]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.16-02.50.23:071][894]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.16-02.50.23:071][894]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.16-02.50.23:071][894]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.16-02.50.23:072][894]LogAudio: Display: Using built-in audio occlusion.
[2021.02.16-02.50.23:072][894]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.16-02.50.23:076][894]LogAudioMixer: Display: 0: FrontLeft
[2021.02.16-02.50.23:076][894]LogAudioMixer: Display: 1: FrontRight
[2021.02.16-02.50.23:100][894]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.02.16-02.50.23:100][894]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.16-02.50.23:100][894]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.16-02.50.23:100][894]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.16-02.50.23:101][894]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.16-02.50.23:101][894]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.16-02.50.23:101][894]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.16-02.50.23:119][894]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.16-02.50.23:119][894]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.16-02.50.23:119][894]LogInit: FAudioDevice initialized.
[2021.02.16-02.50.23:119][894]LogAudio: Display: Audio Device (ID: 8) registered with world 'Airplane'.
[2021.02.16-02.50.23:125][894]LogLoad: Game class is 'Flight_C'
[2021.02.16-02.50.23:126][894]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.02.15-23.50.23
[2021.02.16-02.50.23:127][894]LogWorld: Bringing up level for play took: 0.001148
[2021.02.16-02.50.23:127][894]LogOnline: OSS: Creating online subsystem instance for: :Context_16
[2021.02.16-02.50.23:129][894]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-02.50.23:129][894]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-02.50.23:129][894]PIE: Server logged in
[2021.02.16-02.50.23:129][894]PIE: Play in editor total start time 0.098 seconds.
[2021.02.16-02.50.24:936][ 77]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-02.50.24:936][ 77]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.02.16-02.50.24:936][ 77]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.02.16-02.50.24:936][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-02.50.24:948][ 77]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.16-02.50.24:957][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-02.50.24:982][ 77]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.16-02.50.24:982][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.16-02.50.24:983][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.16-02.50.24:999][ 77]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-02.50.25:002][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2021.02.16-02.50.25:040][ 78]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2021.02.16-02.50.31:139][597]LogEditorTransaction: Undo Modify Component(s)
[2021.02.16-02.50.35:047][926]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.02.16-02.50.35:122][926]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2021.02.16-02.50.35:517][958]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Saved/Airplane_V2_BlueprintB0C0F7C44774DD1BE3F53A87E16CFE08.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Content/ThirdPersonBP/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.02.16-02.50.35:527][958]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.02.16-02.50.35:527][958]LogContentValidation: Display: Validating Blueprint /Game/ThirdPersonBP/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.02.16-02.50.37:889][178]LogTemp: Repeating last play command: Simulate
[2021.02.16-02.50.37:901][178]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.16-02.50.37:901][178]PIE: New page: SIE session: Airplane (Feb 15, 2021, 9:50:37 PM)
[2021.02.16-02.50.37:901][178]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.02.16-02.50.37:905][178]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003700s)
[2021.02.16-02.50.37:906][178]LogAIModule: Creating AISystem for world Airplane
[2021.02.16-02.50.37:906][178]LogPlayLevel: PIE: World Init took: (0.001015s)
[2021.02.16-02.50.37:906][178]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.004871s)
[2021.02.16-02.50.37:934][178]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2021.02.16-02.50.37:937][178]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2021.02.16-02.50.37:937][178]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.16-02.50.37:937][178]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.16-02.50.37:937][178]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.16-02.50.37:937][178]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.16-02.50.37:937][178]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.16-02.50.37:937][178]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.16-02.50.37:937][178]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.16-02.50.37:937][178]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.16-02.50.37:937][178]LogAudio: Display: Using built-in audio occlusion.
[2021.02.16-02.50.37:937][178]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.16-02.50.37:941][178]LogAudioMixer: Display: 0: FrontLeft
[2021.02.16-02.50.37:941][178]LogAudioMixer: Display: 1: FrontRight
[2021.02.16-02.50.37:952][178]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.02.16-02.50.37:953][178]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.16-02.50.37:953][178]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.16-02.50.37:953][178]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.16-02.50.37:953][178]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.16-02.50.37:953][178]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.16-02.50.37:953][178]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.16-02.50.37:970][178]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.16-02.50.37:970][178]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.16-02.50.37:970][178]LogInit: FAudioDevice initialized.
[2021.02.16-02.50.37:970][178]LogAudio: Display: Audio Device (ID: 9) registered with world 'Airplane'.
[2021.02.16-02.50.37:976][178]LogLoad: Game class is 'Flight_C'
[2021.02.16-02.50.37:977][178]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.02.15-23.50.37
[2021.02.16-02.50.37:978][178]LogWorld: Bringing up level for play took: 0.000946
[2021.02.16-02.50.37:978][178]LogOnline: OSS: Creating online subsystem instance for: :Context_17
[2021.02.16-02.50.37:979][178]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-02.50.37:980][178]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-02.50.37:980][178]PIE: Server logged in
[2021.02.16-02.50.37:980][178]PIE: Play in editor total start time 0.08 seconds.
[2021.02.16-02.50.39:171][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-02.50.39:171][286]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.02.16-02.50.39:173][286]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.02.16-02.50.39:174][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-02.50.39:199][286]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.16-02.50.39:216][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-02.50.39:246][286]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.16-02.50.39:246][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.16-02.50.39:247][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.16-02.50.39:264][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-02.50.39:268][286]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2021.02.16-02.50.39:305][287]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2021.02.16-03.00.22:825][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2021.02.16-03.00.22:843][ 67]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Saved/Airplane_Auto442AD005940BE86298C69629B08EA1EFC.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Saved/Autosaves/Game/ThirdPersonBP/Maps/Airplane_Auto4.umap'
[2021.02.16-03.00.22:849][ 67]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.055
[2021.02.16-03.00.22:849][ 67]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.055
[2021.02.16-03.00.30:367][359]LogTemp: Repeating last play command: Simulate
[2021.02.16-03.00.30:377][359]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.16-03.00.30:377][359]PIE: New page: SIE session: Airplane (Feb 15, 2021, 10:00:30 PM)
[2021.02.16-03.00.30:377][359]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.02.16-03.00.30:410][359]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032520s)
[2021.02.16-03.00.30:411][359]LogAIModule: Creating AISystem for world Airplane
[2021.02.16-03.00.30:411][359]LogPlayLevel: PIE: World Init took: (0.001102s)
[2021.02.16-03.00.30:411][359]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.033742s)
[2021.02.16-03.00.30:438][359]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2021.02.16-03.00.30:440][359]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.02.16-03.00.30:440][359]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.16-03.00.30:440][359]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.16-03.00.30:440][359]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.16-03.00.30:440][359]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.16-03.00.30:440][359]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.16-03.00.30:440][359]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.16-03.00.30:440][359]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.16-03.00.30:440][359]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.16-03.00.30:441][359]LogAudio: Display: Using built-in audio occlusion.
[2021.02.16-03.00.30:441][359]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.16-03.00.30:445][359]LogAudioMixer: Display: 0: FrontLeft
[2021.02.16-03.00.30:445][359]LogAudioMixer: Display: 1: FrontRight
[2021.02.16-03.00.30:456][359]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.02.16-03.00.30:457][359]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.16-03.00.30:457][359]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.16-03.00.30:457][359]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.16-03.00.30:457][359]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
