Log file open, 04/22/21 07:31:16
LogInit: LLM is enabled
[2021.04.22-10.39.41:142][127]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:151][128]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:159][129]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:167][130]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:175][131]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:184][132]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:192][133]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:200][134]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:209][135]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:217][136]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:226][137]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:234][138]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:242][139]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:251][140]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:259][141]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:267][142]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:276][143]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:284][144]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:292][145]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:301][146]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:309][147]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:317][148]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:326][149]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:333][150]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:341][151]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:350][152]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:358][153]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:366][154]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:375][155]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:383][156]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:392][157]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:401][158]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:408][159]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:417][160]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:425][161]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:433][162]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:442][163]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:450][164]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:459][165]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:467][166]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:475][167]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:484][168]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:492][169]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:501][170]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:509][171]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:517][172]LogBlueprintUserMessages: [Airplane_C_4] true
[2021.04.22-10.39.41:517][172]LogScript: Warning: Attempted to access MyTrdPlayer_2 via property K2Node_DynamicCast_AsMy_Trd_Player, but MyTrdPlayer_2 is pending kill
	Airplane_C /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane:PersistentLevel.Airplane_C_4
	Function /Game/ThirdPersonBP/Maps/Airplane.Airplane_C:ExecuteUbergraph_Airplane:02EC
[2021.04.22-10.39.41:517][172]PIE: Error: Blueprint Runtime Error: "Attempted to access MyTrdPlayer_2 via property K2Node_DynamicCast_AsMy_Trd_Player, but MyTrdPlayer_2 is pending kill". Blueprint:  Airplane Function:  Execute Ubergraph Airplane Graph:  EventGraph Node:  DestroyActor
[2021.04.22-10.39.41:518][172]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:526][173]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:534][174]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:542][175]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:551][176]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:559][177]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:567][178]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:576][179]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:584][180]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:592][181]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:601][182]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:608][183]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:616][184]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:625][185]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:633][186]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:642][187]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:650][188]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:658][189]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:667][190]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:675][191]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:683][192]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:692][193]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:700][194]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:709][195]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:717][196]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:725][197]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:734][198]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:742][199]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:750][200]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:759][201]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:767][202]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:775][203]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:784][204]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:792][205]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:800][206]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:809][207]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:817][208]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:825][209]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:834][210]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:842][211]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:851][212]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:859][213]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:867][214]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:876][215]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:884][216]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:892][217]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:901][218]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:909][219]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:917][220]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:926][221]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:934][222]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:943][223]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:951][224]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:959][225]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:967][226]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:976][227]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:983][228]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:992][229]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.42:000][230]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.42:008][231]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.42:017][232]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.42:025][233]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.42:033][234]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.42:042][235]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.42:050][236]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.42:059][237]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.42:067][238]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.42:075][239]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.42:083][240]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.42:092][241]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.42:100][242]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.42:109][243]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.42:117][244]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.42:125][245]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.42:134][246]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.42:142][247]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.42:150][248]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.42:159][249]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.42:203][249]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-10.39.42:204][249]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-10.39.42:204][249]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-10.39.42:206][249]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-10.39.42:225][249]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-10.39.42:232][249]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-10.39.42:261][249]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-10.39.42:261][249]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-10.39.42:262][249]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-10.39.42:280][249]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2021.04.22-10.39.42:344][250]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2021.04.22-10.39.43:914][408]LogSlate: Window 'Message Log' being destroyed
[2021.04.22-10.39.43:921][408]LogSlate: Window 'Message Log' being destroyed
[2021.04.22-10.39.48:117][891]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.04.22-10.39.48:665][891]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/MilitaryCharDark/MW_Style2_Female.MW_Style2_Female
[2021.04.22-10.39.48:732][891]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SkeletonEditor' in 0.0003 seconds. Added 1 classes and 2 folders.
[2021.04.22-10.39.49:260][891]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-10.39.49:263][891]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PinnedCommandList' in 0.0002 seconds. Added 1 classes and 0 folders.
[2021.04.22-10.39.49:467][891]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.04.22-10.39.50:826][891]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter
[2021.04.22-10.39.51:132][891]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Projectile.Projectile
[2021.04.22-10.39.51:440][891]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/My_BP/MyTrdPlayer1.MyTrdPlayer1
[2021.04.22-10.39.51:747][891]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/ODSMannequin/FemaleMannequin/Character/Mesh/FemaleMannequin_Skeleton.FemaleMannequin_Skeleton
[2021.04.22-10.39.51:751][891]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-10.39.52:589][891]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mannequin/Mesh/SK_Mannequin.SK_Mannequin
[2021.04.22-10.39.52:593][891]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-10.39.52:740][891]LogLinker: Warning: Failed to load '/Game/ThirdPersonBP/Maps/Airplane.Airplane:PersistentLevel.Airplane': Can't resolve asset name
[2021.04.22-10.39.53:188][892]LogRenderer: Reallocating scene render targets to support 1220x884 Format 10 NumSamples 1 (Frame:1).
[2021.04.22-10.39.56:907][280]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2021.04.22-10.39.56:907][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-10.39.58:992][469]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2021.04.22-10.39.58:992][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-10.40.26:784][243]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.04.22-10.40.26:914][243]LogUObjectHash: Compacting FUObjectHashTables data took   5.78ms
[2021.04.22-10.40.27:253][253]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane_V2_BlueprintB26459094D5B383BC87BE4A9D9D38944.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.04.22-10.40.27:273][253]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.04.22-10.40.27:273][253]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.04.22-10.40.31:125][640]LogUObjectHash: Compacting FUObjectHashTables data took   4.90ms
[2021.04.22-10.40.31:162][640]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/AirplaneEE3C54A24BCE4027185CD5B65CB38B7B.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-10.40.31:169][640]LogFileHelpers: Saving map 'Airplane' took 0.098
[2021.04.22-10.40.31:184][640]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-10.40.31:184][640]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-10.40.32:494][783]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-10.40.32:500][783]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-10.40.32:500][783]PIE: New page: PIE session: Airplane (Apr 22, 2021, 4:40:32 AM)
[2021.04.22-10.40.32:539][783]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-10.40.32:546][783]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007069s)
[2021.04.22-10.40.32:547][783]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-10.40.32:547][783]LogPlayLevel: PIE: World Init took: (0.001123s)
[2021.04.22-10.40.32:547][783]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008356s)
[2021.04.22-10.40.32:595][783]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2021.04.22-10.40.32:596][783]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.04.22-10.40.32:596][783]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-10.40.32:596][783]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-10.40.32:596][783]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-10.40.32:596][783]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-10.40.32:596][783]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-10.40.32:596][783]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-10.40.32:596][783]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-10.40.32:596][783]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-10.40.32:596][783]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-10.40.32:596][783]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-10.40.32:600][783]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-10.40.32:600][783]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-10.40.32:610][783]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-10.40.32:610][783]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-10.40.32:610][783]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-10.40.32:610][783]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-10.40.32:611][783]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-10.40.32:611][783]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-10.40.32:611][783]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-10.40.32:625][783]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-10.40.32:625][783]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-10.40.32:625][783]LogInit: FAudioDevice initialized.
[2021.04.22-10.40.32:625][783]LogAudio: Display: Audio Device (ID: 6) registered with world 'Airplane'.
[2021.04.22-10.40.32:632][783]LogLoad: Game class is 'Flight_C'
[2021.04.22-10.40.32:635][783]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.22-07.40.32
[2021.04.22-10.40.32:635][783]LogWorld: Bringing up level for play took: 0.002411
[2021.04.22-10.40.32:635][783]LogOnline: OSS: Creating online subsystem instance for: :Context_25
[2021.04.22-10.40.32:637][783]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-10.40.32:637][783]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-10.40.32:637][783]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-10.40.32:637][783]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-10.40.32:637][783]PIE: Server logged in
[2021.04.22-10.40.32:637][783]PIE: Play in editor total start time 0.137 seconds.
[2021.04.22-10.40.41:066][788]LogBlueprintUserMessages: [Airplane_C_4] true
[2021.04.22-10.40.42:350][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-10.40.42:350][939]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-10.40.42:350][939]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-10.40.42:350][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-10.40.42:358][939]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-10.40.42:365][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-10.40.42:410][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-10.40.42:411][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-10.40.42:412][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-10.40.42:431][939]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
