Log file open, 03/22/21 07:37:39
LogInit: LLM is enabled
[2021.03.22-13.22.12:241][452]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-13.22.12:259][452]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.22-13.22.12:267][452]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-13.22.12:300][452]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.22-13.22.12:300][452]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-13.22.12:301][452]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-13.22.12:318][452]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-13.22.12:322][452]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2021.03.22-13.22.12:348][453]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2021.03.22-13.29.14:259][818]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2021.03.22-13.29.14:286][818]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_Auto20BBD7A164D55CAB2B58EFB84619E4FCF.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Autosaves/Game/ThirdPersonBP/Maps/Airplane_Auto2.umap'
[2021.03.22-13.29.14:288][818]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.070
[2021.03.22-13.29.14:288][818]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.070
[2021.03.22-14.27.39:497][268]LogUObjectHash: Compacting FUObjectHashTables data took   8.23ms
[2021.03.22-14.27.40:206][268]LogSlate: Window 'Save Content' being destroyed
[2021.03.22-14.27.40:267][268]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2021.03.22-14.27.40:311][268]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/AirplaneE24EA5C5461329B9ED64FBAAA6D62A6A.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.22-14.27.40:333][268]LogFileHelpers: Saving map 'Airplane' took 0.100
[2021.03.22-14.27.40:346][268]AssetCheck: New page: Asset Save: Airplane
[2021.03.22-14.27.40:346][268]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.22-14.27.53:576][717]LogSlate: Window 'Plugins' being destroyed
[2021.03.22-14.27.53:579][717]LogSlate: Window 'Plugins' being destroyed
[2021.03.22-14.27.53:579][717]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2021.03.22-14.27.55:520][805]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WebBrowser' in 0.0007 seconds. Added 0 classes and 0 folders.
[2021.03.22-14.28.20:734][688]LogWindows: LaunchURL https://replicastudios.com/account/signup
[2021.03.22-15.01.11:924][789]LogUObjectHash: Compacting FUObjectHashTables data took  12.50ms
[2021.03.22-15.01.14:782][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2021.03.22-15.01.15:085][ 95]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.03.22-15.01.15:085][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-15.01.15:178][ 95]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.03.22-15.01.15:178][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-15.01.15:379][ 95]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2021.03.22-15.01.15:379][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-15.01.15:420][ 95]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2021.03.22-15.01.15:420][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-15.01.15:459][ 95]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.03.22-15.01.15:459][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-15.01.15:681][ 95]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2021.03.22-15.01.15:681][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-15.01.15:879][ 95]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2021.03.22-15.01.15:880][ 95]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2021.03.22-15.01.15:880][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-15.01.16:129][ 95]LogSlate: Window 'Aula_28_01 - Unreal Editor' being destroyed
[2021.03.22-15.01.16:282][ 96]Cmd: QUIT_EDITOR
[2021.03.22-15.01.16:282][ 96]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.03.22-15.01.16:335][ 96]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.03.22-15.01.16:924][ 96]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.03.22-15.01.16:924][ 96]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.03.22-15.01.16:924][ 96]LogAudio: Display: Audio Device unregistered from world 'Airplane'.
[2021.03.22-15.01.16:924][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-15.01.16:926][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-15.01.17:254][ 96]LogAudio: Display: Audio Device Manager Shutdown
[2021.03.22-15.01.17:254][ 96]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.22-15.01.17:310][ 96]LogExit: Preparing to exit.
[2021.03.22-15.01.17:955][ 96]LogUObjectHash: Compacting FUObjectHashTables data took  13.21ms
[2021.03.22-15.01.19:194][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B173FF00] Windows
[2021.03.22-15.01.19:194][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B173FE00] Default__DeviceProfile
[2021.03.22-15.01.19:194][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174FE00] WindowsNoEditor
[2021.03.22-15.01.19:194][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B173C100] WindowsServer
[2021.03.22-15.01.19:194][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174C700] WindowsClient
[2021.03.22-15.01.19:194][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B173F700] IOS
[2021.03.22-15.01.19:194][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174F800] iPadAir
[2021.03.22-15.01.19:194][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B173C600] iPadAir2
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B1709600] IPadPro
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B1709700] iPadAir3
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B173E300] iPadAir4
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B1708700] iPadMini2
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B173C900] iPadMini3
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B170A200] iPadMini4
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B173F000] iPadMini5
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174D800] iPhone6
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174EF00] iPodTouch6
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B170A600] iPhone7
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B1708300] iPodTouch7
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174D400] iPhone5S
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B1709500] iPhone6Plus
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174CD00] iPhone6S
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B1709000] iPhone6SPlus
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174C500] iPhone7Plus
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B1708900] iPhoneSE
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174E600] iPhone8
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B170A000] iPhone8Plus
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174E700] iPhoneX
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B170AE00] iPhoneXS
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174D100] iPhoneXSMax
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B1708400] iPhoneXR
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174D300] iPhone11
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B1709300] iPhone11Pro
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174F300] iPhone11ProMax
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B1708500] iPhoneSE2
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174E200] iPhone12Mini
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B170BF00] iPhone12
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174DF00] iPhone12Pro
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B1709900] iPhone12ProMax
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174CA00] iPadPro105
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B1709400] iPadPro129
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174CE00] iPadPro97
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B1709C00] iPadPro2_129
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174D700] iPad5
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B1708600] iPad6
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174E300] iPad7
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B170BB00] iPad8
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174DC00] iPadPro11
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B170B300] iPadPro2_11
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174EC00] iPadPro3_129
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B170A300] iPadPro4_129
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174FC00] AppleTV
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B1709100] AppleTV4K
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174CB00] TVOS
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B1709200] Mac
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174CC00] MacClient
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B1709800] MacNoEditor
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174DD00] MacServer
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B170B500] Linux
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174DA00] LinuxNoEditor
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B1708B00] LinuxAArch64NoEditor
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174D900] LinuxClient
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B1708E00] LinuxAArch64Client
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174E400] LinuxServer
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B1709A00] LinuxAArch64Server
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174FF00] Android
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B1708100] Android_Low
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174FA00] Android_Mid
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B170BA00] Android_High
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B173CF00] Android_Default
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B17C4500] Android_Adreno4xx
[2021.03.22-15.01.19:195][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B173CC00] Android_Adreno5xx_Low
[2021.03.22-15.01.19:196][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B17C4A00] Android_Adreno5xx
[2021.03.22-15.01.19:196][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B173C800] Android_Adreno6xx
[2021.03.22-15.01.19:196][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B17C4400] Android_Adreno6xx_Vulkan
[2021.03.22-15.01.19:196][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B173CD00] Android_Mali_T6xx
[2021.03.22-15.01.19:196][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B17C5A00] Android_Mali_T7xx
[2021.03.22-15.01.19:196][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B173F100] Android_Mali_T8xx
[2021.03.22-15.01.19:196][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B17C5D00] Android_Mali_G71
[2021.03.22-15.01.19:196][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B173D500] Android_Mali_G72
[2021.03.22-15.01.19:196][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B17C5200] Android_Mali_G72_Vulkan
[2021.03.22-15.01.19:196][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B173D000] Android_Mali_G76
[2021.03.22-15.01.19:196][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B17C5600] Android_Mali_G76_Vulkan
[2021.03.22-15.01.19:196][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B173E600] Android_Mali_G77
[2021.03.22-15.01.19:196][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B17C5800] Android_Mali_G77_Vulkan
[2021.03.22-15.01.19:196][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B173FC00] Android_Vulkan_SM5
[2021.03.22-15.01.19:196][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B17C5700] Android_PowerVR_G6xxx
[2021.03.22-15.01.19:196][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B173DD00] Android_PowerVR_GT7xxx
[2021.03.22-15.01.19:196][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B17C4200] Android_PowerVR_GE8xxx
[2021.03.22-15.01.19:196][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B173D900] Android_PowerVR_GM9xxx
[2021.03.22-15.01.19:196][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B17C5B00] Android_PowerVR_GM9xxx_Vulkan
[2021.03.22-15.01.19:196][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B1709F00] Android_TegraK1
[2021.03.22-15.01.19:196][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174FB00] Android_Unknown_Vulkan
[2021.03.22-15.01.19:196][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B170AC00] Lumin
[2021.03.22-15.01.19:196][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B174F700] Lumin_Desktop
[2021.03.22-15.01.19:196][ 96]LogDeviceProfile: Device profile begin destroy: [00000194B170A500] HoloLens
[2021.03.22-15.01.19:556][ 96]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.03.22-15.01.19:559][ 96]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.22-15.01.19:559][ 96]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.22-15.01.19:559][ 96]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.22-15.01.19:559][ 96]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.22-15.01.19:559][ 96]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.22-15.01.19:559][ 96]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.22-15.01.19:559][ 96]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.22-15.01.19:559][ 96]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.22-15.01.19:563][ 96]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.22-15.01.19:563][ 96]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.22-15.01.19:563][ 96]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.22-15.01.19:563][ 96]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.22-15.01.19:563][ 96]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.22-15.01.19:563][ 96]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.22-15.01.19:563][ 96]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
